Person,Day,Calculator-Bin1,Calendar-Bin1,Camera-Bin1,Clock-Bin1,Contacts-Bin1,Facebook-Bin1,Gallery-Bin1,Gmail-Bin1,Google Play Store-Bin1,Google Search-Bin1,Instagram-Bin1,Internet-Bin1,Maps-Bin1,Messaging-Bin1,Messenger-Bin1,Phone-Bin1,Photos-Bin1,Settings-Bin1,Twitter-Bin1,WhatsApp-Bin1,YouTube-Bin1
1,Day1,-0.[phone],-0.[phone],-0.[phone],-0.[phone],-0.144432069,-0.822606048,-0.345443683,-0.411280235,-0.40649623,0,-0.649000892,0,-0.281236645,1.172849038,-0.725166862,-0.374897925,-0.280893508,-0.111833995,-0.388479746,-0.428391599,-0.410998068
1,Day2,-0.295180238,-0.314448672,-0.154917494,-0.376271456,-0.144432069,-0.803023862,-0.345443683,-0.411280235,-0.40649623,0,-0.684536535,0,-0.2625687,-0.068091605,-0.592658487,-0.374897925,-0.280893508,-0.370778481,-0.388479746,-0.428391599,-0.410998068
1,Day3,3.589376342,-0.244458483,-0.154917494,0.185027087,-0.144432069,-0.505885476,-0.345443683,-0.411280235,-0.395030419,0,-0.584307797,0,-0.281236645,4.543960518,-0.35117941,-0.374897925,-0.280893508,-0.370778481,-0.388479746,-0.223364049,0.935206723
1,Day4,-0.295180238,-0.314448672,-0.154917494,1.280895672,-0.144432069,-0.542495649,-0.345443683,-0.411280235,2.299435137,0,-0.694559409,0,-0.281236645,-0.09463579,-0.754806893,0.441542134,-0.280893508,-0.331936808,-0.388479746,-0.428391599,-0.295271692
1,Day5,-0.012667032,-0.314448672,-0.154917494,-0.178480541,-0.144432069,-0.462464107,-0.345443683,-0.318134711,-0.40649623,0,-0.701848772,0,-0.163006329,1.9426304,-0.611837331,1.508459119,-0.280893508,-0.228359014,0.113100581,-0.428391599,-0.335421659
1,Day6,-0.295180238,-0.314448672,-0.154917494,-0.269357448,-0.144432069,-0.161920123,-0.345443683,-0.411280235,-0.40649623,0,-0.699115261,0,-0.281236645,0.097809551,-0.713833909,-0.374897925,-0.280893508,-0.370778481,0.245095404,-0.428391599,-0.410998068
2,Day1,-0.295180238,-0.314448672,-0.148388012,-0.103640735,-0.088749361,0.33529712,-0.345443683,-0.074182149,-0.349167175,0,1.860362259,0,-0.281236645,-0.293717176,1.109028007,1.866010152,-0.280893508,5.584944697,-0.388479746,-0.428391599,-0.080351278
2,Day2,-0.295180238,-0.314448672,-0.154917494,-0.30143165,-0.144432069,0.652017692,1.272988601,-0.331441214,-0.40649623,0,3.097731598,0,-0.281236645,-0.293717176,2.009561894,2.523751089,-0.280893508,-0.370778481,-0.388479746,-0.428391599,0.458917893
2,Day3,-0.295180238,-0.314448672,-0.154917494,-0.376271456,-0.144432069,0.883598326,9.18956539,-0.349183219,-0.40649623,0,3.345569933,0,-0.281236645,-0.293717176,2.034843097,-0.374897925,-0.280893508,-0.370778481,-0.388479746,-0.333152995,0.389639518
2,Day4,-0.295180238,-0.314448672,-0.154917494,-0.333505853,-0.144432069,-0.304103821,3.150980781,-0.411280235,-0.40649623,0,0.196565195,0,-0.281236645,-0.293717176,2.897891063,-0.374897925,-0.280893508,-0.370778481,-0.388479746,-0.428391599,0.961186113
2,Day5,-0.295180238,-0.314448672,-0.117917093,0.08880448,-0.144432069,-0.186610705,3.448711248,-0.295957205,-0.40649623,0,0.87994296,0,-0.281236645,-0.293717176,2.272835112,-0.168397863,-0.280893508,-0.370778481,-0.388479746,-0.37812678,-0.14726789
2,Day6,-0.295180238,-0.314448672,-0.141858529,-0.376271456,-0.144432069,-0.338159796,2.860884428,-0.344747718,-0.40649623,0,-0.032138563,0,-0.271902673,-0.293717176,2.173453831,-0.374897925,-0.280893508,-0.370778481,-0.388479746,-0.428391599,0.051120184
3,Day1,-0.295180238,-0.314448672,-0.154917494,-0.344197254,-0.144432069,-0.647217774,-0.345443683,-0.2737797,-0.200111634,0,-0.4120966,0,-0.281236645,-0.293717176,-0.590914956,0.219745771,-0.280893508,-0.370778481,-0.388479746,-0.16516268,-0.410998068
3,Day2,-0.295180238,-0.314448672,-0.154917494,0.270558294,-0.144432069,0.191410623,-0.345443683,-0.180634176,-0.177180012,0,-0.346492335,0,-0.281236645,-0.293717176,-0.508968988,0.158560568,-0.249745815,-0.370778481,-0.388479746,1.131140541,0.898993026
3,Day3,-0.295180238,-0.314448672,-0.154917494,-0.028800929,-0.144432069,0.039010133,-0.345443683,0.280657941,-0.395030419,0,-0.446721073,0,-0.281236645,-0.293717176,-0.609222034,-0.212374728,-0.280893508,-0.370778481,-0.388479746,4.004171762,0.466790436
3,Day4,-0.295180238,-0.314448672,-0.154917494,-0.221246144,-0.144432069,2.19986178,-0.345443683,-0.198376181,-0.177180012,0,-0.144212516,0,-0.094557198,-0.293717176,0.543252118,-0.374897925,0.170748042,0.406054977,-0.388479746,0.006795911,1.574457185
3,Day5,-0.295180238,-0.314448672,0.036613995,-0.103640735,-0.144432069,0.041564331,-0.345443683,6.068986908,1.622952295,0,0.099981138,0,-0.281236645,-0.293717176,1.594601458,1.06869047,-0.280893508,0.483738322,-0.388479746,0.468438589,-0.026030733
3,Day6,-0.295180238,-0.314448672,-0.150564506,0.265212593,-0.144432069,0.285915955,-0.345443683,0.254044934,-0.40649623,0,-0.266309344,0,-0.281236645,-0.293717176,-0.095752083,-0.374897925,-0.280893508,-0.267200687,-0.388479746,-0.194263364,1.365047551
4,Day1,1.399898997,-0.314448672,-0.019974854,-0.370925756,-0.122158986,-0.121052952,0.333992512,-0.411280235,-0.395030419,0,-0.51597002,0,-0.281236645,-0.293717176,-0.525532534,-0.103388584,-0.280893508,-0.370778481,-0.388479746,-0.294793002,-0.410998068
4,Day2,-0.295180238,-0.314448672,-0.128799564,-0.237283246,-0.08318109,0.690330665,3.212053697,-0.411280235,-0.395030419,0,0.217522114,0,-0.281236645,-0.293717176,-0.56214669,1.179588651,-0.280893508,-0.370778481,-0.388479746,-0.204845431,-0.410998068
4,Day3,-0.295180238,-0.314448672,-0.050445773,-0.087603634,-0.144432069,-0.534833055,-0.047713216,-0.411280235,-0.337701365,0,-0.280888069,0,-0.256346052,-0.293717176,-0.679835049,-0.374897925,-0.280893508,-0.370778481,-0.388479746,0.169495193,-0.410998068
4,Day4,-0.295180238,-0.314448672,-0.109211116,-0.125023537,-0.144432069,0.729495037,0.0133597,-0.411280235,-0.40649623,0,-0.25810881,0,-0.281236645,-0.293717176,-0.44881716,-0.292680308,-0.280893508,-0.370778481,-0.388479746,0.223728287,-0.406274543
4,Day5,-0.295180238,-0.314448672,-0.144035023,-0.344197254,-0.144432069,-0.175542513,0.486674803,-0.411280235,-0.40649623,0,0.219344454,0,-0.281236645,-0.293717176,-0.44881716,-0.078532095,-0.280893508,-0.370778481,-0.388479746,-0.182358539,-0.410998068
4,Day6,-0.295180238,-0.314448672,-0.154917494,-0.242628946,-0.133295528,-0.542495649,0.669893552,-0.411280235,-0.395030419,0,-0.684536535,0,-0.281236645,-0.293717176,-0.447945394,-0.313712721,-0.280893508,-0.370778481,-0.388479746,-0.290824727,-0.410998068
5,Day1,-0.295180238,-0.160470258,-0.115740599,0.179681387,-0.144432069,0.783133198,-0.116420247,-0.411280235,-0.40649623,0,-0.221661996,0,-0.281236645,-0.293717176,-0.192518067,-0.300328458,-0.280893508,-0.370778481,-0.388479746,-0.428391599,-0.262207012
5,Day2,-0.295180238,-0.314448672,-0.128799564,-0.103640735,-0.144432069,1.140720941,2.746372709,-0.411280235,-0.40649623,0,0.785181243,0,-0.281236645,-0.293717176,0.399410791,-0.25061548,-0.280893508,-0.344884033,-0.388479746,-0.428391599,-0.400763763
5,Day3,-0.295180238,-0.314448672,-0.137505541,-0.210554743,-0.144432069,1.176479716,-0.15459082,-0.411280235,-0.039590282,0,-0.302756158,0,-0.281236645,-0.293717176,0.145726995,-0.327096984,-0.280893508,-0.254253463,-0.388479746,-0.428391599,-0.375571626
5,Day4,-0.295180238,-0.314448672,-0.148388012,3.932363077,-0.144432069,0.287618754,-0.215663736,-0.411280235,-0.40649623,0,-0.214372633,0,-0.281236645,-0.293717176,-0.179441582,-0.374897925,-0.280893508,-0.370778481,-0.388479746,-0.428391599,-0.410998068
5,Day5,0.09327542,-0.188466333,-0.109211116,0.22779269,-0.144432069,0.522604985,2.906689115,-0.411280235,-0.40649623,0,0.108181671,0,-0.281236645,-0.293717176,-0.691168003,-0.374897925,-0.280893508,-0.344884033,-0.388479746,-0.428391599,-0.011072902
5,Day6,-0.295180238,-0.314448672,-0.05915175,-0.210554743,-0.144432069,1.00279424,0.295821939,-0.411280235,-0.40649623,0,-0.062207185,0,-0.147449708,-0.293717176,-0.67373269,-0.254439555,-0.280893508,-0.331936808,-0.388479746,-0.428391599,-0.209460977
6,Day1,-0.295180238,-0.314448672,-0.154917494,-0.376271456,0.323302684,-0.730654914,-0.345443683,-0.411280235,-0.40649623,0,-0.701848772,0,-0.281236645,0.024813042,-0.704244487,-0.374897925,-0.280893508,-0.370778481,-0.388479746,-0.428391599,-0.410998068
6,Day2,-0.295180238,-0.230460446,-0.154917494,-0.376271456,0.211937266,-0.571443229,-0.345443683,-0.411280235,-0.40649623,0,-0.701848772,0,-0.281236645,2.951309425,-0.735628049,-0.374897925,-0.280893508,-0.370778481,-0.388479746,-0.428391599,-0.410998068
6,Day3,-0.295180238,-0.314448672,-0.154917494,-0.082257934,0.217505537,-0.843891033,-0.345443683,-0.411280235,-0.40649623,0,-0.701848772,0,-0.281236645,0.442883954,-0.726910393,-0.374897925,-0.280893508,-0.370778481,-0.388479746,-0.428391599,-0.410998068
6,Day4,-0.295180238,1.491298184,-0.154917494,-0.376271456,0.891266312,-0.787698673,-0.345443683,-0.411280235,-0.40649623,0,-0.701848772,0,-0.281236645,0.31016303,-0.758293955,-0.374897925,-0.280893508,-0.370778481,-0.388479746,-0.428391599,-0.410998068
6,Day5,-0.295180238,-0.314448672,-0.154917494,-0.376271456,-0.116590715,-0.794509868,-0.345443683,-0.411280235,-0.40649623,0,-0.701848772,0,-0.281236645,0.55569674,-0.758293955,-0.374897925,-0.280893508,-0.370778481,-0.388479746,0.217114495,-0.410998068
6,Day6,-0.295180238,-0.314448672,-0.154917494,-0.376271456,-0.144432069,-0.619972994,-0.345443683,-0.411280235,-0.40649623,0,-0.701848772,0,-0.281236645,0.741506034,-0.745217471,-0.374897925,-0.280893508,-0.370778481,-0.388479746,-0.386063331,-0.410998068
7,Day1,-0.295180238,-0.314448672,-0.109211116,-0.376271456,-0.144432069,-0.877095609,0.86838053,0.005656871,-0.40649623,0,-0.439431711,0,-0.281236645,-0.293717176,-0.714705674,-0.374897925,-0.280893508,-0.370778481,-0.252423544,-0.428391599,-0.410998068
7,Day2,-0.295180238,-0.314448672,0.130203245,-0.376271456,-0.144432069,-0.337308397,-0.345443683,-0.406844734,-0.40649623,0,-0.389317341,0,0.365918771,-0.293717176,-0.677219753,-0.374897925,-0.280893508,0.613210565,-0.244300786,-0.318602653,-0.410998068
7,Day3,2.282752765,-0.314448672,-0.12662307,-0.376271456,-0.072044548,-0.094659571,2.158545889,-0.411280235,-0.40649623,0,-0.432142348,0,-0.203453542,-0.293717176,-0.731269221,-0.06705987,-0.280893508,-0.370778481,0.161837131,0.662884072,-0.40942356
7,Day4,-0.295180238,-0.314448672,-0.154917494,-0.376271456,-0.144432069,0.103716486,-0.345443683,-0.411280235,-0.360632986,0,-0.356515208,0,-0.281236645,-0.293717176,0.087318698,-0.374897925,-0.280893508,-0.370778481,-0.165103892,-0.240559908,-0.410998068
7,Day5,-0.295180238,-0.314448672,-0.111387611,-0.376271456,-0.144432069,-0.272602043,-0.345443683,-0.411280235,-0.337701365,0,-0.479523206,0,-0.2625687,-0.293717176,-0.720808034,-0.374897925,-0.280893508,-0.370778481,-0.303190784,1.034579179,-0.410998068
7,Day6,-0.295180238,-0.314448672,-0.154917494,-0.376271456,-0.033066652,0.199924617,-0.299638996,-0.411280235,-0.383564608,0,-0.396606704,0,-0.107002495,-0.293717176,-0.758293955,-0.208550653,-0.280893508,-0.370778481,-0.106213894,0.498862032,-0.410998068
8,Day1,-0.295180238,-0.314448672,-0.154917494,-0.376271456,-0.144432069,-0.090402574,-0.345443683,-0.397973731,-0.131316769,0,-0.701848772,0,-0.281236645,-0.293717176,-0.752191596,-0.374897925,-0.280893508,-0.280147911,0.74870642,-0.428391599,-0.410998068
8,Day2,0.234532023,-0.258456521,-0.154917494,-0.376271456,0.111708391,0.155651849,-0.345443683,-0.411280235,-0.40649623,0,-0.701848772,0,-0.107002495,-0.293717176,0.481356759,-0.340481248,-0.280893508,1.195835659,0.423796087,-0.428391599,0.160548527
8,Day3,0.870186736,0.287466947,-0.154917494,-0.376271456,-0.144432069,1.258214057,-0.345443683,-0.411280235,0.269986612,0,-0.701848772,0,-0.2625687,-0.293717176,-0.182056879,-0.374897925,-0.280893508,-0.267200687,1.234041231,-0.428391599,-0.410998068
8,Day4,-0.295180238,-0.132474182,-0.152741,-0.376271456,-0.144432069,0.94830468,-0.345443683,-0.322570212,-0.40649623,0,-0.701848772,0,0.757945609,-0.293717176,-0.522917237,-0.374897925,-0.280893508,-0.370778481,2.45245498,-0.428391599,-0.391316712
8,Day5,-0.295180238,-0.244458483,-0.065681232,-0.376271456,-0.144432069,2.3113951,-0.345443683,-0.366925223,-0.372098797,0,-0.701848772,0,-0.281236645,-0.293717176,-0.216055739,-0.374897925,-0.280893508,-0.189517341,1.538644668,-0.428391599,-0.410998068
8,Day6,-0.295180238,-0.314448672,-0.096152151,-0.215900444,-0.138863799,0.748225823,-0.345443683,-0.411280235,-0.360632986,0,-0.701848772,0,0.972626973,-0.293717176,1.02272321,-0.321360872,-0.280893508,-0.267200687,1.603626735,-0.428391599,-0.080351278
9,Day1,-0.295180238,-0.216462408,-0.144035023,-0.344197254,-0.060908006,-0.461612707,-0.345443683,1.008080125,-0.40649623,0,-0.395695534,0,-0.281236645,-0.293717176,-0.610965565,3.437705066,-0.280893508,-0.357831257,-0.388479746,0.340131025,-0.410998068
9,Day2,-0.295180238,0.077496382,-0.111387611,0.062075978,0.195232454,-0.459058509,3.83805109,0.945983109,-0.291838121,0,0.206588069,0,2.074035709,-0.293717176,-0.527276066,3.657589391,-0.280893508,0.276582734,-0.388479746,0.949922642,-0.410998068
9,Day3,-0.295180238,0.413449286,0.334793699,-0.194517642,-0.060908006,4.062723642,0.173676106,-0.074182149,-0.303303932,0,2.269477747,0,0.185461972,-0.293717176,-0.716449206,-0.193254352,-0.280893508,-0.370778481,-0.388479746,-0.116220619,-0.410998068
9,Day4,-0.295180238,1.365315845,-0.130976058,-0.264011748,0.117276661,-0.130418345,-0.261468423,-0.35361872,-0.40649623,0,0.808871672,0,0.303692288,-0.293717176,-0.533378425,1.214005328,-0.280893508,-0.344884033,-0.388479746,-0.253787492,-0.410998068
9,Day5,-0.295180238,1.883243238,-0.048269279,7.840070079,0.04488914,-0.225775077,-0.230931965,6.698828068,-0.395030419,0,0.122760397,0,-0.281236645,-0.293717176,-0.610965565,3.611700488,-0.280893508,1.286466229,-0.388479746,1.189341911,0.749414716
9,Day6,-0.295180238,3.912958695,0.22596899,-0.151752039,0.36228058,-0.469275302,0.410333657,5.68309831,-0.062521904,0,1.57881062,0,-0.281236645,-0.293717176,-0.726038627,3.185316102,-0.280893508,0.315424406,0.626865045,0.15494485,-0.410998068
10,Day1,-0.295180238,-0.314448672,-0.154917494,-0.376271456,0.256483433,-0.965641145,-0.345443683,-0.176198675,0.224123368,0,-0.701848772,0,0.975738297,0.038085135,-0.758293955,-0.374897925,-0.280893508,-0.318989584,-0.388479746,-0.383417814,5.330447277
10,Day2,-0.295180238,-0.314448672,-0.150564506,-0.354888655,-0.144432069,-0.965641145,-0.345443683,-0.264908698,1.565623241,0,-0.701848772,0,-0.281236645,-0.28708113,-0.758293955,-0.374897925,-0.280893508,-0.370778481,-0.388479746,-0.18103578,8.148030287
10,Day3,-0.295180238,-0.314448672,-0.154917494,-0.376271456,-0.144432069,-0.965641145,-0.345443683,-0.411280235,0.017738773,0,-0.701848772,0,-0.281236645,-0.293717176,-0.758293955,-0.374897925,-0.280893508,-0.370778481,-0.388479746,-0.129448203,4.059031641
10,Day4,-0.295180238,-0.314448672,-0.056975256,-0.338851553,0.184095912,-0.965641145,-0.345443683,-0.411280235,0.086533638,0,-0.701848772,0,0.160571379,-0.200812529,-0.758293955,-0.374897925,-0.280893508,-0.370778481,-0.388479746,2.853371964,2.439649621
10,Day5,-0.295180238,-0.314448672,-0.130976058,-0.360234355,-0.077612819,-0.965641145,-0.345443683,-0.411280235,0.052136205,0,-0.701848772,0,-0.281236645,-0.293717176,-0.758293955,-0.374897925,-0.280893508,-0.370778481,-0.388479746,0.842779213,3.87796316
10,Day6,-0.295180238,-0.314448672,-0.154917494,-0.376271456,-0.144432069,-0.965641145,-0.345443683,0.094366893,-0.337701365,0,-0.701848772,0,-0.281236645,-0.293717176,-0.758293955,-0.374897925,-0.280893508,-0.370778481,-0.388479746,-0.388708847,3.170221577
11,Day1,-0.295180238,-0.314448672,-0.096152151,-0.247974646,-0.144432069,-0.518656467,-0.345443683,-0.411280235,-0.40649623,0,-0.701848772,0,-0.060332633,1.995718769,0.804781805,1.217829403,-0.280893508,-0.370778481,0.320230918,-0.428391599,0.768308819
11,Day2,-0.295180238,-0.314448672,-0.107034622,0.174335686,0.083867036,0.273996364,-0.345443683,-0.012085133,-0.383564608,0,-0.701848772,0,0.322360233,3.044214072,0.577250977,-0.082356171,-0.280893508,-0.370778481,2.580388424,-0.428391599,0.214081817
11,Day3,-0.295180238,-0.314448672,-0.154917494,-0.360234355,-0.144432069,-0.673611155,-0.345443683,-0.375796226,-0.40649623,0,-0.701848772,0,-0.228344135,7.390824346,0.075985745,0.265634674,-0.280893508,-0.111833995,2.131606026,-0.428391599,-0.355103016
11,Day4,1.470527298,-0.314448672,-0.154917494,-0.306777351,-0.144432069,1.069203393,-0.345443683,-0.411280235,-0.40649623,0,-0.701848772,0,-0.281236645,3.342836152,0.081216339,-0.374897925,-0.280893508,-0.370778481,7.145378607,-0.428391599,2.688421968
11,Day5,-0.295180238,-0.314448672,-0.146211518,-0.360234355,-0.144432069,0.526861982,-0.345443683,-0.260473196,-0.40649623,0,-0.701848772,0,-0.281236645,4.212158207,4.428711495,-0.374897925,-0.280893508,-0.370778481,1.995549824,-0.428391599,2.812020887
11,Day6,-0.295180238,-0.314448672,0.31955824,-0.264011748,0.078298765,-0.595282411,-0.345443683,-0.411280235,-0.40649623,0,-0.701848772,0,1.100191262,4.74967795,0.781244133,-0.374897925,-0.280893508,-0.370778481,-0.388479746,-0.428391599,3.474101723
12,Day1,3.907203699,-0.258456521,-0.072210715,-0.376271456,2.22208305,-0.617418796,0.066798502,-0.362489722,0.201191747,0,0.489962049,0,-0.004328799,-0.293717176,0.116086963,-0.187518239,-0.280893508,5.571997472,-0.388479746,-0.428391599,-0.308655014
12,Day2,-0.295180238,-0.314448672,-0.05915175,-0.157097739,0.111708391,-0.766413689,-0.345443683,-0.371360725,-0.349167175,0,0.590190788,0,-0.281236645,-0.293717176,0.287824791,-0.1550136,-0.280893508,0.354266079,-0.388479746,-0.428391599,-0.410998068
12,Day3,-0.295180238,-0.314448672,-0.154917494,-0.312123051,0.017047786,-0.76385949,-0.345443683,-0.375796226,-0.40649623,0,1.93963408,0,-0.281236645,-0.293717176,-0.506353691,-0.340481248,-0.280893508,0.833313378,-0.388479746,-0.428391599,-0.40942356
12,Day4,-0.295180238,-0.314448672,-0.117917093,-0.189171942,0.089435307,-0.322834607,-0.223297851,-0.411280235,-0.40649623,0,0.912745092,0,-0.281236645,-0.293717176,-0.403485347,-0.359601624,-0.280893508,0.017638248,-0.388479746,-0.428391599,-0.410998068
12,Day5,1.753040504,-0.314448672,-0.028680831,-0.322814452,0.306597871,-0.316874811,-0.162224934,0.342754956,-0.337701365,0,-0.196149226,0,-0.281236645,-0.293717176,0.474382634,-0.369161812,-0.280893508,0.8980495,-0.388479746,-0.428391599,-0.410998068
12,Day6,-0.295180238,-0.314448672,-0.063504738,-0.376271456,0.089435307,-0.823457448,-0.345443683,-0.362489722,-0.349167175,0,0.706820593,0,-0.281236645,-0.293717176,-0.235234582,-0.29076827,-0.280893508,1.325307902,-0.388479746,-0.428391599,-0.410998068
13,Day1,-0.295180238,-0.090480069,-0.12662307,0.452312108,0.156254558,0.775470604,0.066798502,-0.411280235,-0.291838121,0,0.016153466,0,-0.281236645,-0.293717176,1.494348412,0.334468028,-0.280893508,-0.370778481,1.926506378,-0.428391599,-0.328336371
13,Day2,-0.295180238,0.14748657,-0.154917494,-0.194517642,0.117276661,0.910843106,0.555381834,-0.411280235,-0.372098797,0,0.857163701,0,-0.212787514,-0.293717176,-0.133238004,0.23695411,-0.280893508,4.717480668,2.265631539,-0.428391599,-0.410998068
13,Day3,-0.295180238,-0.314448672,0.317381746,-0.280048849,0.050457411,0.426396855,4.372439109,-0.411280235,-0.40649623,0,0.225722647,0,-0.2625687,-0.293717176,0.914624273,-0.011610779,-0.280893508,-0.30604236,1.560982253,-0.155903371,-0.410998068
13,Day4,0.234532023,0.063498345,0.27820485,-0.173134841,-0.144432069,0.874232933,0.173676106,-0.411280235,-0.154248391,0,-0.115055065,0,-0.066555281,-0.293717176,1.651266224,-0.371073849,-0.280893508,-0.12478122,1.311207435,-0.428391599,-0.176396298
13,Day5,-0.295180238,0.539431624,0.221616001,0.126224383,0.133981474,2.318206295,0.318724282,-0.411280235,-0.40649623,0,0.38973331,0,-0.20967619,-0.293717176,1.916282973,2.965431777,-0.280893508,0.030585472,3.333774259,-0.32918472,-0.410998068
13,Day6,-0.259866087,1.183341356,0.147615199,-0.231937545,0.278756517,2.778813364,0.097334961,-0.411280235,-0.28037231,0,-0.176103479,0,-0.281236645,-0.293717176,2.24929744,0.791445016,-0.280893508,-0.357831257,1.471631912,-0.428391599,-0.410998068
14,Day1,-0.295180238,-0.314448672,0.134556233,-0.376271456,-0.144432069,-0.695747539,-0.345443683,2.103648903,-0.40649623,0,0.313195001,0,-0.20967619,-0.293717176,-0.198620426,-0.374897925,-0.280893508,0.05647992,-0.388479746,-0.428391599,-0.410998068
14,Day2,-0.295180238,-0.314448672,-0.130976058,-0.376271456,-0.144432069,0.016022349,-0.345443683,-0.242731192,-0.395030419,0,0.489050879,0,-0.20967619,2.798680362,-0.325898207,-0.374897925,0.279764968,-0.370778481,-0.388479746,-0.428391599,-0.410998068
14,Day3,-0.259866087,-0.314448672,-0.067857727,-0.376271456,-0.144432069,0.092648294,-0.345443683,0.977031617,-0.40649623,0,-0.161524753,0,-0.075889253,1.882905984,2.560517767,-0.374897925,0.264191122,0.030585472,-0.388479746,-0.428391599,-0.364550067
14,Day4,-0.153923635,-0.314448672,0.260792897,0.601991719,-0.144432069,0.336148519,-0.345443683,5.008902139,0.063602016,0,0.894521685,0,-0.281236645,-0.247264853,-0.278822863,-0.374897925,0.824849598,-0.370778481,-0.388479746,-0.428391599,-0.410998068
14,Day5,-0.295180238,-0.314448672,-0.033033819,0.837202538,0.000342973,-0.745128704,-0.345443683,0.914934601,1.16431986,0,-0.379294467,0,0.353473474,-0.293717176,0.794320617,-0.374897925,0.653537286,-0.370778481,-0.388479746,-0.428391599,-0.247249181
14,Day6,-0.295180238,-0.314448672,-0.104858128,1.425229583,-0.066476277,-0.305806619,-0.345443683,-0.397973731,-0.40649623,0,-0.683625365,0,-0.054109985,0.641965341,0.446486134,0.919551536,1.572394233,-0.370778481,-0.388479746,-0.428391599,-0.410998068
15,Day1,-0.295180238,-0.188466333,-0.154917494,-0.328160153,-0.144432069,-0.288778632,-0.253834309,-0.411280235,-0.40649623,0,0.321395534,0,-0.271902673,-0.293717176,-0.408715941,-0.374897925,-0.280893508,-0.370778481,-0.388479746,0.400977911,-0.410998068
15,Day2,-0.295180238,0.119490495,-0.135329047,-0.028800929,-0.144432069,0.550701165,0.0133597,-0.411280235,-0.40649623,0,2.37881819,0,-0.281236645,-0.293717176,-0.358153535,-0.367249774,-0.280893508,0.237741061,-0.388479746,0.231664837,-0.398402
15,Day3,0.375788626,-0.314448672,1.090037185,-0.253320347,-0.072044548,0.452790236,4.288463849,-0.411280235,-0.40649623,0,3.286343861,0,1.576223851,-0.293717176,-0.097495614,-0.357689586,-0.280893508,0.302477182,-0.388479746,0.496216515,-0.410998068
15,Day4,1.223328243,-0.090480069,1.277215686,0.110187281,-0.144432069,-0.086996977,1.234818029,-0.411280235,-0.40649623,0,3.028482651,0,-0.072777929,-0.293717176,-0.395639457,-0.374897925,-0.280893508,-0.370778481,-0.254454234,-0.170453713,-0.410998068
15,Day5,-0.295180238,-0.314448672,-0.154917494,-0.253320347,-0.144432069,-0.169582717,-0.345443683,-0.411280235,-0.40649623,0,-0.252641788,0,-0.281236645,-0.293717176,-0.541224316,-0.374897925,-0.280893508,-0.370778481,-0.388479746,-0.118866136,-0.410998068
15,Day6,-0.295180238,0.5674277,0.219439507,-0.215900444,0.340007496,1.425939736,0.051530273,-0.411280235,-0.40649623,0,3.313678971,0,-0.278125321,-0.293717176,-0.368614722,-0.374897925,-0.280893508,-0.318989584,-0.388479746,-0.038177874,-0.410998068
16,Day1,-0.295180238,-0.314448672,-0.035210314,-0.376271456,-0.144432069,0.448533239,0.433236001,-0.411280235,0.075067827,0,-0.170636457,0,-0.281236645,-0.293717176,0.677504024,-0.374897925,-0.280893508,-0.370778481,-0.388479746,-0.284210935,-0.410998068
