Person,Day,Calculator-Bin1,Calendar-Bin1,Camera-Bin1,Clock-Bin1,Contacts-Bin1,Facebook-Bin1,Gallery-Bin1,Gmail-Bin1,Google Play Store-Bin1,Instagram-Bin1,Maps-Bin1,Messaging-Bin1,Messenger-Bin1,Phone-Bin1,Photos-Bin1,Settings-Bin1,Twitter-Bin1,WhatsApp-Bin1,YouTube-Bin1
1,Day1,-0.3331204495113725,-0.3777018115600047,0.12231499060968144,-0.43961623261123284,-0.45322168919821537,-0.5137750237862427,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,-0.6932928905407496,-0.2912063237047026,8.456222501752068,-0.48641350435652536,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4069562634288029
1,Day2,-0.3331204495113725,-0.3777018115600047,-0.11138653344810621,-0.3988465465708489,-0.45322168919821537,-0.4669540812500864,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,-0.685800485274567,-0.2912063237047026,1.1869182821209239,-0.7298156632833401,-0.41574697683143685,-0.27001877066714564,-0.2188293338311118,-0.36957021287438957,-0.4344403926349308,-0.35923017984591793
1,Day3,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.355164740099009,-0.45322168919821537,-0.7020342302337045,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,-0.7137721316016485,-0.28302153935649815,0.14709583197862763,-0.6838621436519291,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
1,Day4,4.625954203408735,-0.3115493468487642,-0.1424798692669535,0.1719290579945258,-0.45322168919821537,-0.4129799391597951,-0.3820791003866137,-0.45891533311970245,-0.4269239378259552,-0.5943931410271398,-0.2912063237047026,4.315838563912743,-0.38137688805615716,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.2501788247348358,1.1202784112235165
1,Day5,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,1.365898434891483,-0.45322168919821537,-0.44094244650777736,-0.3820791003866137,-0.45891533311970245,2.6962050923551204,-0.715270612654885,-0.2912063237047026,-0.08922745214462155,-0.848991824085681,0.3828781961649918,-0.27001877066714564,-0.3426877368784277,-0.36957021287438957,-0.43807713410664323,-0.30059527715837353
2,Day1,-0.3331204495113725,-0.3777018115600047,-0.1083775009495081,0.06709272246211004,-0.45322168919821537,-0.16912086345064767,4.1833797367214,-0.3447805541866483,-0.4402138485926832,1.0109795606735752,-0.2912063237047026,-0.27828607944322087,2.658625179867961,-0.21375278787683663,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.39201174213161943,-0.1296904445187092
2,Day2,-0.3331204495113725,-0.3777018115600047,-0.130443739272561,-0.43961623261123284,-0.45322168919821537,-0.284872638053923,3.4760551281553695,-0.3930683452737097,-0.4402138485926832,0.01099320448041043,-0.28302153935649815,-0.27828607944322087,2.5434888889233265,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,0.09939475667913873
2,Day3,-0.3331204495113725,-0.3777018115600047,-0.12442567427536476,-0.352252619667553,-0.3221504097871887,0.3699702665837076,-0.2994047954892855,-0.4281867387915725,-0.4402138485926832,2.3386337738411234,-0.2912063237047026,-0.27828607944322087,0.40841766912545757,-0.3858219118011257,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.010602502626177146
2,Day4,-0.3331204495113725,-0.3777018115600047,-0.1394708367683554,-0.2678011271553292,-0.2172933862583673,0.3754977389664482,0.23338516940460743,-0.23942537363305985,-0.40698907167586323,1.2622248839328967,-0.2912063237047026,-0.27828607944322087,1.0931756100067043,2.261611185099213,-0.27001877066714564,3.673863333370244,-0.36957021287438957,-0.427166909691506,0.28529921558770976
2,Day5,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.372637462687745,0.29388460344463674,-0.13758175632559794,0.7018728971561339,-0.40843264243777466,-0.4402138485926832,1.424560331366852,-0.2912063237047026,-0.27828607944322087,1.092670626274491,1.611676178972143,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,0.6289270173844816
3,Day1,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.12510722601398552,-0.45322168919821537,-0.4545985547474896,-0.3820791003866137,-0.028715012525882933,-0.4136340270592272,-0.14484882505618668,-0.2912063237047026,-0.27828607944322087,0.5397134395009178,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,0.6577942960360271,0.5184752239498049
3,Day2,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.2619768862924172,-0.45322168919821537,-0.44777050062763346,-0.3820791003866137,0.09200446519177051,-0.3206046516921313,0.41957903832956567,-0.2912063237047026,-0.27828607944322087,-0.371277213411891,-0.02859144800178643,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.09319281787258382,-0.4342283111904515
3,Day3,-0.3331204495113725,-0.3777018115600047,-0.08129620846212497,-0.017358770050113777,-0.45322168919821537,-0.28877438326526933,-0.3820791003866137,-0.2855182651252548,-0.30731474092540334,-0.5039847841485371,-0.2912063237047026,-0.27828607944322087,-0.7086063465303812,-0.15483781609841157,0.10858913780741339,-0.39576990961299163,-0.36957021287438957,0.300787508229593,0.32211648006593535
3,Day4,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.06104057652195368,-0.45322168919821537,0.0032062167171498365,-0.3820791003866137,0.2258933404786225,-0.4269239378259552,-0.44354604833466443,-0.2912063237047026,-0.27828607944322087,-0.6803272575264359,-0.2567700688579089,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,3.624163089796109,0.5793827972841534
3,Day5,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.2707132475867852,-0.45322168919821537,1.6536444411166595,-0.3820791003866137,-0.24820497201252556,-0.17441563325812354,-0.11188224188498344,-0.1275106367406139,-0.27828607944322087,0.6548497304455522,-0.41574697683143685,0.09596887419159475,0.6658735450782873,-0.36957021287438957,-0.03924781937551654,1.858441837305471
4,Day1,-0.3331204495113725,-0.3777018115600047,-0.13244976093829308,-0.4046707874337609,-0.45322168919821537,-0.16066708215939723,0.6191985922588057,-0.45891533311970245,-0.4402138485926832,0.2867137182759284,-0.2912063237047026,-0.27828607944322087,-0.49449324407193834,-0.12584790935029763,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.21259916286047434,-0.4342283111904515
4,Day2,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.29401021103843317,-0.40079317743380466,-0.44094244650777736,0.8396634053183476,-0.45891533311970245,-0.4269239378259552,-0.7042817515978173,-0.2912063237047026,-0.27828607944322087,-0.4934832766075117,-0.35589684677081457,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.3120034297539466,-0.4342283111904515
4,Day3,-0.3331204495113725,-0.3777018115600047,0.12231499060968144,-0.34060413794172906,-0.45322168919821537,-0.589208764538939,3.329078586115675,-0.45891533311970245,-0.4402138485926832,-0.7172685873925337,-0.2912063237047026,-0.27828607944322087,-0.7237558584967805,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.30836668828223424,-0.4342283111904515
4,Day4,0.9291894621410187,-0.3777018115600047,-0.045187818478947483,-0.33186777664736106,-0.40079317743380466,0.22885714810668092,0.5043731687902944,-0.45452553392996964,-0.4335688932093192,-0.009486036580488548,-0.2912063237047026,-0.27828607944322087,-0.5025729837873513,-0.2829545007594311,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,0.1644097030403779,-0.4324101746730083
4,Day5,-0.3331204495113725,-0.3777018115600047,-0.12743470677396287,-0.16296479162291344,-0.309043281846086,0.126436336308839,1.9695455722484998,-0.45891533311970245,-0.4335688932093192,-0.2097830040297688,-0.2912063237047026,-0.27828607944322087,-0.718201037442434,0.34453670659490565,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.2647257906216854,-0.4342283111904515
5,Day1,-0.3331204495113725,-0.3777018115600047,-0.11238954428097227,0.13698361281705387,0.6215628019722035,-0.25365867636315215,1.5102438783744543,-0.45891533311970245,-0.4402138485926832,0.7362580342468815,-0.2912063237047026,-0.27828607944322087,-0.34400809187237236,-0.34654526394884233,-0.27001877066714564,2.6299139362571533,-0.36957021287438957,-0.43807713410664323,-0.2996862088996519
5,Day2,-0.08516671686536707,-0.2983188539065161,-0.12442567427536476,0.00011395253862218457,-0.45322168919821537,0.4489806071134713,1.2116977773563244,-0.45891533311970245,-0.4402138485926832,0.18581599402467,-0.2843856700811989,-0.27828607944322087,-0.39198154643263666,-0.3792758038257451,-0.27001877066714564,0.011193414685331955,-0.36957021287438957,-0.43807713410664323,-0.3428669511889288
5,Day3,0.4783644936937361,-0.3777018115600047,-0.130443739272561,-0.23576780240931328,-0.45322168919821537,0.1973180409816312,1.790417911637622,-0.45891533311970245,-0.4402138485926832,0.13037219505491912,-0.2912063237047026,-0.27828607944322087,-0.061217201832919496,-0.3549616884886173,-0.27001877066714564,-0.37807585203480365,-0.36957021287438957,-0.43807713410664323,-0.428319367508761
5,Day4,-0.3331204495113725,-0.3777018115600047,-0.12643169594109685,-0.2590647658609612,-0.45322168919821537,0.8719948171102724,-0.1524282534495909,-0.45891533311970245,-0.014936704057387755,-0.28570604406041866,-0.2912063237047026,-0.27828607944322087,0.19430456666701468,-0.36898906272157567,-0.27001877066714564,-0.2365233914092998,-0.36957021287438957,-0.43807713410664323,-0.3933202395479787
5,Day5,-0.3331204495113725,-0.3777018115600047,-0.13646180426975726,4.254721902895829,-0.45322168919821537,0.19309115033600596,-0.2259165244694382,-0.45891533311970245,-0.4402138485926832,-0.18880426928445765,-0.2912063237047026,-0.27828607944322087,-0.18241329756411356,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
6,Day1,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.11928298515107355,1.2507049431451316,-0.6711454139772125,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,-0.7232625116054797,-0.2912063237047026,0.4212308415615966,-0.8166728652240293,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
6,Day2,-0.3331204495113725,1.3290317779900014,-0.1424798692669535,-0.43961623261123284,4.422629904891977,-0.6282262166524025,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,-0.7232625116054797,-0.2912063237047026,0.2951917566958638,-0.8530316939433875,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
6,Day3,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.43961623261123284,-0.3221504097871887,-0.6334285436008644,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,-0.7232625116054797,-0.2912063237047026,0.5283640636974696,-0.8530316939433875,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,0.15349947862524072,-0.4342283111904515
6,Day4,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.43961623261123284,-0.45322168919821537,-0.5001189155465304,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,-0.7232625116054797,-0.2912063237047026,0.7048187825094957,-0.8378821819769882,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.39928522507504427,-0.4342283111904515
6,Day5,-0.3331204495113725,-0.23216638919527552,-0.1424798692669535,-0.352252619667553,-0.45322168919821537,-0.7433277003871201,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,-0.7232625116054797,-0.2912063237047026,1.019916494673828,-0.8449519542279745,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
7,Day1,-0.3331204495113725,-0.3777018115600047,-0.09232932762365144,-0.43961623261123284,-0.45322168919821537,-0.5378357859228786,1.16576760796892,-0.25259477120225843,-0.4402138485926832,-0.5114771894147196,-0.2912063237047026,-0.27828607944322087,-0.8257625724038689,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,0.18850166993050607,0.13470964768805999,-0.4342283111904515
7,Day2,-0.3331204495113725,-0.3777018115600047,-0.011085450161502072,-0.43961623261123284,-0.45322168919821537,-0.4903645525181646,-0.3820791003866137,-0.45672043352483604,-0.4402138485926832,-0.4780111125591042,0.0061741742800585616,-0.27828607944322087,-0.8060682068475498,-0.41574697683143685,-0.27001877066714564,0.2766042783581517,-0.19814245588590745,-0.3853443827668134,-0.4342283111904515
7,Day3,2.95790182015379,-0.3777018115600047,-0.11640158761243642,-0.43961623261123284,-0.11243636272954596,-0.09888944964641322,2.6309400114271257,-0.45891533311970245,-0.4402138485926832,-0.427562250433475,-0.22299978746966564,-0.27828607944322087,-0.8217227025461623,-0.11462600996393096,-0.27001877066714564,-0.39576990961299163,0.13539633216776975,0.5620267706142671,-0.4324101746730083
7,Day4,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.43961623261123284,-0.45322168919821537,0.05262832272753705,-0.3820791003866137,-0.45891533311970245,-0.38705420552577124,-0.34464629882105474,-0.2912063237047026,-0.27828607944322087,0.12663674655043133,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.16460224256207398,-0.2659380377789229,-0.4342283111904515
7,Day5,-0.3331204495113725,-0.3777018115600047,-0.10235943595231185,-0.43961623261123284,-0.45322168919821537,-0.23480024117497805,-0.3820791003866137,-0.45891533311970245,-0.3604743839923153,-0.4795095936123407,-0.27483675500829374,-0.27828607944322087,-0.8096030929730429,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.2913097151187782,0.9026682217979954,-0.4342283111904515
8,Day1,-0.3331204495113725,-0.3115493468487642,-0.060232980971938105,-0.43961623261123284,-0.45322168919821537,1.7388325448977218,-0.3820791003866137,-0.41501734122237394,-0.4003441162924992,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,-0.2248319310700315,-0.41574697683143685,-0.27001877066714564,-0.14805310351835987,1.3987443673654967,-0.43807713410664323,-0.4342283111904515
8,Day2,-0.3331204495113725,-0.3777018115600047,-0.08831728429218727,-0.2648890067238732,-0.42700743331601,0.544898510225736,-0.3820791003866137,-0.45891533311970245,-0.38705420552577124,-0.7232625116054797,0.8082830404040934,-0.27828607944322087,1.2103318358801918,-0.36337811302839235,-0.27001877066714564,-0.25421744898748777,1.458371413274534,-0.43807713410664323,-0.05241964252737161
8,Day3,-0.24295545582191597,-0.3777018115600047,0.15441133726139478,-0.43961623261123284,-0.3221504097871887,1.1119521476080736,-0.3820791003866137,-0.45891533311970245,-0.4136340270592272,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,-0.22584189853445813,-0.40452507744507016,-0.27001877066714564,-0.25421744898748777,1.1583728385446903,-0.43807713410664323,-0.4342283111904515
8,Day4,-0.3331204495113725,-0.15278343154178686,-0.1424798692669535,-0.3143950540586251,-0.45322168919821537,0.5855416895105939,-0.3820791003866137,-0.4523306343351032,-0.2807349193919474,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,-0.4232905378298618,-0.41574697683143685,-0.27001877066714564,-0.28075853535476974,1.2086831585304405,-0.43807713410664323,-0.4342283111904515
8,Day5,0.004998276824089433,-0.35124082567550846,-0.13846782593548934,-0.358076860530465,0.1497061960925074,-0.04946734363602601,-0.3820791003866137,-0.45891533311970245,-0.2608000532418554,-0.7232625116054797,-0.2148150031214612,-0.27828607944322087,-0.08040658365702523,-0.39891412775188684,-0.27001877066714564,0.7012616602346633,0.8024739082751241,-0.43807713410664323,-0.10423653327450388
9,Day1,-0.3331204495113725,1.6994855803729483,-0.044184807646081445,8.51224197368449,0.43806301079676613,-0.1990342434043031,-0.24428859222440003,6.57793276802206,-0.4269239378259552,0.1808210571805483,-0.2912063237047026,-0.27828607944322087,-0.6823471924552892,3.483863059930984,-0.27001877066714564,1.8690694603950702,-0.36957021287438957,1.0445011391947792,0.9057383021652146
9,Day2,-0.3331204495113725,3.6179070569989236,0.208573922236161,-0.1949981163689294,1.9322755960824705,-0.38501743181181286,0.5273382534839967,5.572668753573237,-0.04151652559084372,1.777202872561844,-0.2912063237047026,-0.27828607944322087,-0.8156628977596027,3.0667824660710226,-0.27001877066714564,0.5420151420309715,0.5621023794543176,0.09652386223507976,-0.4342283111904515
9,Day3,-0.3331204495113725,1.1570353697407758,0.0922246656237002,0.16610481713161382,1.0147766402052836,-0.4266360473995074,-0.27184669385684274,2.0388804058382903,-0.4402138485926832,-0.18081237033386294,-0.0756736692019858,-0.27828607944322087,-0.7782941015758178,1.0468405765250202,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.25987680199273555,-0.4342283111904515
9,Day4,-0.3331204495113725,0.7336595955888364,-0.11138653344810621,0.0379715181475501,1.5390617578493904,0.17553329688494734,0.09100164430365329,0.40587510725766945,-0.2873798747753114,0.044958775020438005,3.368756410667381,-0.27828607944322087,-0.7560748173584322,3.7241987384556703,-0.27001877066714564,-0.3426877368784277,-0.36957021287438957,0.24078127394633836,-0.4328647088023691
9,Day5,-0.3331204495113725,-0.16601392448403496,-0.09333233845651748,0.003026072970078178,0.8574911049120516,-0.4695552447243173,2.1991964191855224,0.2654015331862182,-0.37376429475904327,0.25724359089561033,0.8246526091005022,-0.27828607944322087,-0.7192110049068606,1.6808778918547376,-0.27001877066714564,0.04658152984170792,-0.36957021287438957,0.24320576826081328,-0.430592038155565
10,Day1,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,0.7572652647171804,0.7657412093243329,-0.7641370081809674,-0.3820791003866137,-0.16699368700246778,0.9552267819137549,-0.7232625116054797,0.25990248907439606,-0.09237842926626487,-0.8530316939433875,-0.41574697683143685,-0.27001877066714564,-0.36038179445661567,-0.36957021287438957,-0.4071648315970878,5.821070377073007
10,Day2,-0.3331204495113725,-0.3777018115600047,-0.12241965260963268,-0.3988465465708489,-0.42700743331601,-0.7641370081809674,-0.3820791003866137,-0.3864836464891104,2.257638037053097,-0.7232625116054797,-0.2912063237047026,-0.27513510232157756,-0.8530316939433875,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.32473202490494,4.852458147405122
10,Day3,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.43961623261123284,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,-0.45891533311970245,0.05151284977625215,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,-0.8530316939433875,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.16410927657097565,4.7274612618309
10,Day4,-0.3331204495113725,-0.3777018115600047,-0.052208894309009775,-0.3988465465708489,1.0934194078518997,-0.7641370081809674,-0.3820791003866137,-0.45891533311970245,0.13125231437662005,-0.7232625116054797,0.09620680211030735,-0.19005872003720786,-0.8530316939433875,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,2.5695080629995126,2.8575078536405303
10,Day5,-0.3331204495113725,-0.3777018115600047,-0.12041363094390059,-0.42214351002249684,-0.13865061861175132,-0.7641370081809674,-0.3820791003866137,-0.45891533311970245,0.0913825820764361,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,-0.8530316939433875,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,0.7268923839985627,4.518375562324928
11,Day1,-0.3331204495113725,-0.3777018115600047,0.2948328538626406,-0.3173071744900811,0.5953485460899981,-0.4812604803583564,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,-0.7232625116054797,0.9201417598295539,4.511199145454629,0.9305708482340187,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,4.052023545600737
11,Day2,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.4046707874337609,-0.45322168919821537,-0.553442766768264,-0.3820791003866137,-0.45013573474023677,-0.3471844732255873,-0.7232625116054797,-0.28302153935649815,3.477678649555619,0.19329459920258807,-0.41574697683143685,-0.27001877066714564,0.5243210844527835,1.978244719793953,-0.43807713410664323,-0.42604669686195695
11,Day3,-0.3331204495113725,-0.3777018115600047,-0.11138653344810621,0.5097350280434211,-0.45322168919821537,-0.5934356551845642,-0.3820791003866137,-0.41721224081724034,-0.4335688932093192,-0.7232625116054797,-0.08658671499959171,1.6217531249077026,0.787155468285439,0.36323987223885007,-0.27001877066714564,-0.39576990961299163,1.0558888533885324,-0.43807713410664323,1.154823005054938
11,Day4,-0.3331204495113725,-0.3777018115600047,-0.12041363094390059,0.2563805505067496,0.08417055638699406,-0.21431607881540968,-0.3820791003866137,-0.2591794699868577,-0.1877055440248515,1.0968924743924684,-0.02656496311275918,2.3779876341021002,0.4063977341966043,-0.2726677596552617,-0.27001877066714564,-0.39576990961299163,2.757123006980752,-0.43807713410664323,0.2821174766821841
11,Day5,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.42214351002249684,-0.45322168919821537,-0.5410872402656672,-0.3820791003866137,-0.4237969396018397,-0.4402138485926832,-0.7232625116054797,-0.24482587906487746,7.019376934282714,0.1135071695128853,0.21080907224070272,-0.27001877066714564,-0.04188875804923199,1.942841161285462,-0.43807713410664323,-0.3696844648212166
12,Day1,2.2816643674828665,-0.3777018115600047,-0.026130612654492694,-0.38137382398211295,1.670133037260417,-0.26861536633997984,-0.1616142873270718,0.28735052913488246,-0.3604743839923153,-0.16882452190797084,-0.2912063237047026,-0.27828607944322087,0.5750623007558494,-0.4101360271382535,-0.27001877066714564,1.3382477330494307,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
12,Day2,-0.3331204495113725,-0.3777018115600047,-0.05822695930620602,-0.43961623261123284,0.6477770578544088,-0.6555384331318271,-0.3820791003866137,-0.41062754203264107,-0.37376429475904327,0.8211719605969505,-0.2912063237047026,-0.27828607944322087,-0.24705121528741708,-0.3334530479980812,-0.27001877066714564,1.9221516331296342,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
