Person,Day,Calculator-Bin1,Calendar-Bin1,Camera-Bin1,Clock-Bin1,Contacts-Bin1,Facebook-Bin1,Gallery-Bin1,Gmail-Bin1,Google Play Store-Bin1,Instagram-Bin1,Maps-Bin1,Messaging-Bin1,Messenger-Bin1,Phone-Bin1,Photos-Bin1,Settings-Bin1,Twitter-Bin1,WhatsApp-Bin1,YouTube-Bin1
12,Day3,-0.3331204495113725,-0.3777018115600047,-0.11238954428097227,-0.37554958311920095,0.9885623843230783,8.75286985316136,1.1703606249076604,-0.3930683452737097,2.523436252387657,0.6753198047485968,-0.2912063237047026,-0.27828607944322087,-0.5157025608248973,-0.374600012414759,-0.27001877066714564,0.3119923935145276,-0.36957021287438957,-0.43807713410664323,-0.4324101746730083
12,Day4,2.3492881127499587,-0.35124082567550846,-0.08129620846212497,-0.42505563045395284,5.851306850472168,-0.608392345161392,0.490594117974073,-0.39087344567884325,0.05151284977625215,0.2752253635344485,-0.1206899831171102,-0.27828607944322087,-0.18847310235067327,-0.31194440750754504,-0.27001877066714564,3.6650163045811506,-0.36957021287438957,-0.43807713410664323,-0.37513887437354626
12,Day5,-0.22041420739955184,-0.27185786802201983,0.09523369812229833,-0.28236172931260917,0.3987416269734581,-0.655863578566106,0.2150131016496456,-0.3711193493250454,-0.40698907167586323,0.8236694290190113,-0.2912063237047026,-0.27828607944322087,-0.03697798268668068,-0.295111558427995,-0.27001877066714564,0.09966370257627187,-0.36957021287438957,-0.43807713410664323,-0.3910475689011746
13,Day1,-0.3331204495113725,0.42935825791712995,0.20456187890469685,0.10786240850249394,0.8574911049120516,1.7440348718461836,0.4171058469542257,-0.45891533311970245,-0.4402138485926832,0.47352435624608,-0.2284563103684686,-0.27828607944322087,2.2455484869174747,2.851696061165661,-0.27001877066714564,0.1527458753108358,3.0459415106026513,-0.3471585973138332,-0.4342283111904515
13,Day2,-0.2880379526666442,1.0379609332605428,0.13635714226980603,-0.28236172931260917,1.5390617578493904,2.0958422317359138,0.15071086450727922,-0.45891533311970245,-0.29402483015867537,-0.14684679979383536,-0.2912063237047026,-0.27828607944322087,2.6313560583284423,0.7251461274491754,-0.27001877066714564,-0.37807585203480365,1.337253976271802,-0.43807713410664323,-0.4342283111904515
13,Day3,-0.3331204495113725,-0.09986145977279443,-0.1424798692669535,-0.43961623261123284,1.1458479196163103,0.3153458336248586,0.29768740654697384,-0.0770028036129443,-0.028226614824115738,0.9730180406582503,-0.2912063237047026,-0.27828607944322087,1.6042191470065725,1.6771372587259485,-0.27001877066714564,-0.39576990961299163,1.7304198102345165,-0.43807713410664323,-0.4342283111904515
13,Day4,-0.3331204495113725,0.6212004055797276,-0.1254286851082308,0.3058865978415015,0.923026744617565,1.0739101317974464,0.03588544103876781,-0.45891533311970245,-0.29402483015867537,0.8831091774640596,-0.2912063237047026,-0.27828607944322087,1.7319800312565397,0.00039845874632748985,-0.27001877066714564,-0.39576990961299163,2.3192368885862598,-0.43807713410664323,-0.38650222760756653
13,Day5,-0.3331204495113725,-0.12632244565729064,-0.1424798692669535,-0.33186777664736106,0.1890275799158154,0.36119133985817825,0.15989689838476012,-0.45891533311970245,-0.4202789824425912,0.4915061288849182,-0.26119544776128634,-0.27828607944322087,-0.29098479998997495,-0.11556116824612818,-0.27001877066714564,3.081112404500947,1.3558874281183761,-0.43807713410664323,-0.4342283111904515
14,Day1,-0.3331204495113725,-0.3777018115600047,-0.030142655985956862,0.8824864432697881,0.22834896373912342,-0.5957116732245162,-0.3820791003866137,0.8536346246104204,1.3805039264490502,-0.36962098304166324,0.26535901197319905,-0.27828607944322087,0.9457203602004179,-0.41574697683143685,0.4871970462819724,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.2451421133763548
14,Day2,-0.3331204495113725,-0.3777018115600047,-0.0963413709551156,1.5231529381901068,-0.08622210684734063,-0.2601615850487294,-0.3820791003866137,-0.4457459355505039,-0.4402138485926832,-0.7032827642289929,-0.09204323789839466,0.610289468860196,0.5427433418941977,0.8504573372636033,1.2317925996152717,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
14,Day3,-0.3331204495113725,-0.0734004738882982,0.3148930705199614,1.5173286973271947,4.186701601952129,-0.41623139350258376,-0.3820791003866137,2.117896791253482,-0.4269239378259552,-0.4425470609658401,0.8874026224367362,1.7194334156786457,1.801162802569763,0.6110568170211141,4.399478767185749,0.3119923935145276,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
14,Day4,-0.3331204495113725,-0.3777018115600047,-0.00907942849576999,-0.014446649618657782,0.1103848122691994,-0.14180864697122317,-0.3820791003866137,1.088488881261128,-0.4402138485926832,0.10439852346548625,-0.2502824019636804,-0.2530782624700743,0.0084705532125171,1.2245206501424926,0.02655742430459227,-0.10381795957288993,-0.36957021287438957,-0.43807713410664323,0.040305319862233506
14,Day5,-0.3331204495113725,-0.3777018115600047,-0.11439556594670434,-0.43961623261123284,-0.28282902596388065,-0.23675111378065122,-0.3820791003866137,1.4616218123884204,-0.4335688932093192,0.21129017192969068,-0.2571030555871841,1.3444671382030902,-0.015768665933721716,-0.391432861494309,-0.042854025582410214,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.08150982680646342
15,Day1,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.3056586927642571,-0.45322168919821537,-0.15611504607949314,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,-0.23076173877507994,-0.2912063237047026,-0.27828607944322087,-0.6015497953011597,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.1544112993130759,-0.4342283111904515
15,Day2,-0.3331204495113725,0.45581924380162614,0.20255585723896477,-0.2648890067238732,1.8274185725536491,1.0625300415976864,0.09559466124239374,-0.45891533311970245,-0.4402138485926832,3.6792748228033885,-0.28847806225530115,-0.27828607944322087,-0.4015762373446895,-0.41574697683143685,-0.27001877066714564,-0.3249936793002397,-0.36957021287438957,-0.08046422272159041,-0.4342283111904515
15,Day3,-0.3331204495113725,-0.3777018115600047,-0.04217878598034936,-0.002798167892833809,-0.45322168919821537,0.1742327151478319,-0.3728930665091328,-0.45891533311970245,-0.4402138485926832,1.9420357884178603,-0.2912063237047026,-0.27828607944322087,-0.038997917615533916,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.31806466554013396,-0.4342283111904515
15,Day4,-0.3331204495113725,-0.3181645933198882,-0.1344557826040252,-0.16005267119145747,-0.45322168919821537,-0.2227698601066601,-0.2764397107955832,-0.45891533311970245,-0.4402138485926832,0.7042904384445027,-0.2871139315306004,-0.27828607944322087,-0.2667455808437361,-0.4148118185492396,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,0.02439515637945048,-0.4342283111904515
15,Day5,-0.3331204495113725,-0.17262917095515903,-0.11640158761243642,-0.1425799486027215,0.2021347078569181,0.028892706025180032,-0.12946316875588862,-0.45891533311970245,-0.4402138485926832,1.087402094388637,-0.2912063237047026,-0.27828607944322087,-0.5424666986322026,-0.39330317805870346,-0.27001877066714564,0.020040443474425945,-0.36957021287438957,-0.12774186185385164,-0.42695576512067857
16,Day1,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.38137382398211295,-0.13865061861175132,2.274021929720731,-0.19835842283699545,-0.45891533311970245,-0.10796607942448364,-0.046948062911401314,-0.2912063237047026,-0.27828607944322087,4.3907193813596095,4.3404680464236405,-0.27001877066714564,-0.02419470047104401,-0.36957021287438957,1.251795403082386,-0.4342283111904515
16,Day2,-0.3331204495113725,-0.23216638919527552,-0.1424798692669535,-0.3988465465708489,-0.24350764214057266,2.4229385386204503,-0.005451711409896297,-0.45891533311970245,0.47678999431154756,-0.3226685767069193,-0.2912063237047026,-0.27828607944322087,3.455489509300562,-0.2492888026003311,-0.27001877066714564,-0.28960556414386374,-0.36957021287438957,0.2286588023739637,-0.18787081307689282
16,Day3,-0.3331204495113725,-0.3777018115600047,-0.10035341428657976,-0.38719806484502495,-0.3221504097871887,1.8363761751813807,-0.14324221957210997,-0.45891533311970245,-0.33389456245885935,-0.6663202315824923,-0.2912063237047026,-0.27828607944322087,2.5283393769569273,-0.4101360271382535,-0.27001877066714564,-0.28960556414386374,-0.36957021287438957,0.1644097030403779,-0.4342283111904515
16,Day4,-0.3331204495113725,-0.3777018115600047,-0.08731427345932123,-0.43961623261123284,-0.45322168919821537,0.932471867886141,0.2701293049145311,-0.45891533311970245,-0.14119085634130357,-0.26073135983981016,-0.2912063237047026,-0.27828607944322087,2.6348909444539355,0.049026689420583094,-0.27001877066714564,1.170154186056645,-0.36957021287438957,-0.23684410600522368,-0.43150110641428663
16,Day5,-0.1077079652877312,-0.3777018115600047,-0.11740459844530247,-0.363901101393377,-0.348364665669394,0.7484395520843043,-0.2856257446730641,-0.45891533311970245,-0.31395969630876736,-0.4125774399011099,-0.2912063237047026,-0.27828607944322087,1.2764847048001353,-0.41574697683143685,-0.27001877066714564,0.03773450105261393,-0.36957021287438957,0.009242066913982142,-0.4342283111904515
17,Day1,-0.3331204495113725,1.1173438909140316,-0.012088460994368114,-0.13093146687689752,1.040990896087489,-0.05271879797881464,1.3448952685797977,0.5463486813291207,-0.4402138485926832,1.183804375480186,0.022543742976467433,-0.27828607944322087,0.4245771485562834,-0.4101360271382535,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
17,Day2,0.1627870157806383,-0.3777018115600047,0.4192061971380297,-0.34060413794172906,-0.45322168919821537,0.029217851459458894,-0.3820791003866137,0.09419936478663694,-0.30731474092540334,2.011964904235564,0.3144677180624256,-0.27828607944322087,-0.01677863339814833,-0.408265710573859,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,1.031189721868798
17,Day3,-0.3331204495113725,-0.3777018115600047,-0.12843771760682893,-0.43961623261123284,-0.45322168919821537,0.3277013601274554,-0.023823779164858123,0.1337075574942326,0.3837606189444517,1.2397476681343491,-0.2857498008058996,-0.27828607944322087,-0.17029368799099417,-0.3072686160965589,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.30423155019326004
17,Day4,-0.3331204495113725,-0.3777018115600047,-0.1344557826040252,-0.1746132733487374,-0.42700743331601,-0.12360050265160683,-0.3820791003866137,0.02835237694064415,0.47678999431154756,0.3136863772341856,-0.07840193065138727,-0.27828607944322087,-0.04556270613430693,-0.40452507744507016,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,0.11803065598293191
17,Day5,-0.3331204495113725,-0.3777018115600047,-0.018106525991564364,-0.026095131344481756,-0.42700743331601,-0.0823070324981912,0.7156519479723553,-0.1933324821408649,-0.3604743839923153,0.9395519638026348,0.07165244906569405,-0.27828607944322087,-0.04354277120545369,-0.4101360271382535,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,0.5439291351940103
18,Day1,-0.3331204495113725,-0.3777018115600047,0.009977777328684798,2.2220618417395452,-0.45322168919821537,-0.7641370081809674,2.3369869273477364,-0.3272213574277169,-0.37376429475904327,-0.7232625116054797,1.7686310705934138,-0.27828607944322087,-0.8449519542279745,-0.41574697683143685,-0.27001877066714564,-0.3072996217220517,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
18,Day2,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,3.0840494894505195,-0.269721898022778,-0.7608855538381788,-0.3820791003866137,0.1995545453402254,-0.4402138485926832,-0.7232625116054797,0.03345678877407335,-0.27828607944322087,-0.8479818566212544,-0.18569803941091992,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
18,Day3,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,0.38160172905935735,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,4.036239037166738,-0.10796607942448364,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,-0.7399153379276063,-0.41574697683143685,-0.27001877066714564,-0.36038179445661567,-0.36957021287438957,-0.43807713410664323,-0.19150708611177927
18,Day4,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.16005267119145747,1.473526118143877,-0.7586095357982268,-0.3820791003866137,0.16882595101209544,0.05815780515961615,-0.7232625116054797,-0.2557389248624834,-0.27828607944322087,-0.7929386298100037,0.8018291065893477,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
18,Day5,-0.3331204495113725,-0.3115493468487642,-0.14047384760122142,6.619363693238095,1.4210976063794662,-0.7625112810095731,-0.3820791003866137,1.773297554859453,-0.4269239378259552,-0.7232625116054797,-0.27483675500829374,-0.27828607944322087,-0.6687126316855299,-0.3942383363409007,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.428319367508761
19,Day1,-0.3331204495113725,-0.35124082567550846,0.07918552479644166,1.1504015229637394,-0.45322168919821537,0.06335812205873953,-0.3820791003866137,-0.21308657849466273,-0.06145139174093569,1.7782018599306686,-0.2843856700811989,-0.27828607944322087,0.7144378108467226,-0.3774054872613507,0.4556463872424258,-0.39576990961299163,-0.36957021287438957,-0.3417034851062646,-0.4342283111904515
19,Day2,-0.3331204495113725,-0.3777018115600047,-0.09232932762365144,-0.3173071744900811,-0.45322168919821537,0.20154493162725642,-0.3820791003866137,0.33783321981681025,-0.10132112404111963,1.885593002079285,-0.14660846688642423,-0.27828607944322087,0.63162047876374,-0.408265710573859,-0.055474289198228846,-0.39576990961299163,-0.36957021287438957,-0.31624629480427774,-0.4342283111904515
19,Day3,3.7243042665141703,0.045673962591934764,-0.08229921929499102,-0.39302230570793695,-0.45322168919821537,-0.5950613823559585,-0.3820791003866137,0.181995348581294,0.4502101727780916,3.500456083783831,0.16168507689594283,-0.27828607944322087,0.5821320730068358,-0.11462600996393096,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,0.11591981675087924,-0.4342283111904515
19,Day4,-0.24295545582191597,-0.3777018115600047,0.022013907323077297,-0.2299435615464013,-0.45322168919821537,0.4785688416328479,-0.3820791003866137,3.658716306849713,-0.4136340270592272,4.502440414714645,-0.02929322456216066,-0.27828607944322087,0.7760458261767462,0.24073413727101384,0.3105133556605115,-0.14805310351835987,-0.36957021287438957,0.25775273414766287,-0.4342283111904515
19,Day5,-0.3331204495113725,-0.3777018115600047,0.1965377922417685,-0.2590647658609612,-0.45322168919821537,0.0012553441114766571,-0.3820791003866137,5.967750680649194,-0.2807349193919474,3.451505702711439,-0.2857498008058996,-0.27828607944322087,4.998719794944433,0.12103387714976928,0.5502983643610656,-0.39576990961299163,-0.36957021287438957,-0.4186811795908437,0.5348384526067941
20,Day1,-0.3331204495113725,2.890229945175278,0.018001863991613132,-0.05521633565904169,0.46427726667897146,0.5468493828314092,-0.042195846919819945,-0.45891533311970245,-0.4402138485926832,-0.7232625116054797,0.39358730009506854,-0.27828607944322087,0.6881786567716306,-0.07908999524043649,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,3.6193141011671592,-0.4342283111904515
20,Day2,-0.3331204495113725,0.8924255108958138,-0.12442567427536476,0.37577748819644535,-0.08622210684734063,4.094186070813808,-0.2810327277343237,-0.45891533311970245,-0.4402138485926832,-0.7232625116054797,0.036185050223474825,-0.27828607944322087,0.7376670625285348,-0.21562310444123106,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,1.7670004449083094,-0.4342283111904515
20,Day3,0.5234469905384644,0.07213494847643098,-0.11238954428097227,1.7357377296863943,0.5167057784433822,1.4377478727554944,-0.17998635508203364,-0.45891533311970245,-0.3604743839923153,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,0.061998828827127817,0.031258682058835856,-0.27001877066714564,-0.37807585203480365,-0.36957021287438957,3.165327540781728,-0.4342283111904515
20,Day4,0.7263182263397415,-0.09986145977279443,-0.053211905141875813,1.0717742713144276,0.07106342844589139,0.8033891304774323,-0.20754445671447638,-0.45891533311970245,0.23092664512707992,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,0.5634476749149433,-0.29137092529920616,-0.27001877066714564,-0.37807585203480365,-0.36957021287438957,1.205730011107362,-0.4342283111904515
20,Day5,-0.3331204495113725,0.17797889201441586,-0.130443739272561,0.7019349765195166,0.22834896373912342,0.41158888217140205,-0.06056791467478177,-0.45891533311970245,0.7957478527130192,-0.7232625116054797,-0.06748888485378136,-0.27828607944322087,-0.029908210435694357,-0.24367785290714777,-0.27001877066714564,-0.37807585203480365,-0.36957021287438957,3.701746907859307,-0.4342283111904515
21,Day1,-0.3331204495113725,-0.3777018115600047,-0.10637147928377601,-0.3988465465708489,3.216774134310532,-0.6308273801266335,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,1.0449451312136027,-0.2912063237047026,-0.27828607944322087,0.6376802835502997,-0.21749342100562552,-0.27001877066714564,0.5774032571873474,3.3105365268240043,-0.43807713410664323,-0.4342283111904515
21,Day2,-0.3331204495113725,-0.35124082567550846,-0.1424798692669535,-0.37554958311920095,-0.45322168919821537,-0.5547433485053794,-0.033009813042339034,-0.45891533311970245,-0.4402138485926832,1.7642160367671278,-0.2912063237047026,-0.27828607944322087,2.1718208620143313,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,2.665819092932539,-0.43807713410664323,-0.4324101746730083
21,Day3,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.32895565621590506,-0.45322168919821537,-0.5657982932708608,-0.3820791003866137,-0.43916123676590463,-0.4136340270592272,0.4035952404283762,-0.2011736958744538,-0.27828607944322087,-0.7828389551657375,-0.41574697683143685,-0.27001877066714564,2.5679847347334954,1.426694545135358,-0.43807713410664323,-0.4337737770610907
21,Day4,0.1402457673582742,-0.3313950862621363,-0.1344557826040252,-0.3988465465708489,-0.45322168919821537,-0.49394115229523206,-0.06975394855226269,-0.45013573474023677,2.383892189337013,1.0294608269968253,-0.2912063237047026,-0.27828607944322087,0.3700389054772461,-0.41574697683143685,-0.27001877066714564,-0.12151201715107791,1.3465707021950892,-0.43807713410664323,-0.4296829698968434
21,Day5,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.363901101393377,-0.45322168919821537,-0.6080671997271131,-0.3820791003866137,-0.45891533311970245,0.47678999431154756,-0.001993631314305995,-0.2912063237047026,-0.27828607944322087,0.3013611178962361,-0.41574697683143685,-0.27001877066714564,-0.16574716109654786,0.599369283147466,-0.43807713410664323,-0.4051381269113597
22,Day1,0.1627870157806383,0.07213494847643098,-0.040172764314617276,-0.352252619667553,-0.29593615390498335,1.3284990068377964,-0.3820791003866137,0.19516474615049254,-0.4402138485926832,0.18182004454937264,0.3362938096576375,-0.27828607944322087,0.22258365567095997,-0.34093431425565895,-0.27001877066714564,-0.39576990961299163,1.8012269272514982,-0.08652545850777775,0.3357525039467596
22,Day2,6.429254077197866,-0.32477983979101227,-0.1424798692669535,-0.32895565621590506,-0.45322168919821537,2.125755611689569,-0.3820791003866137,-0.17357838578706705,-0.4402138485926832,-0.5404478231106254,0.18896769138995761,-0.27828607944322087,-0.3056293282241609,-0.374600012414759,-0.27001877066714564,-0.39576990961299163,1.4639614488285062,0.6577942960360271,-0.4342283111904515
22,Day3,-0.3331204495113725,-0.25862737507977174,-0.1424798692669535,-0.38719806484502495,-0.3221504097871887,3.1987355448098183,-0.3820791003866137,2.736858477005814,0.14454222514334802,0.6153805626191364,-0.17661934282984051,-0.27828607944322087,-0.18039336263526035,-0.4101360271382535,-0.27001877066714564,-0.39576990961299163,7.924179204035762,0.028638021429781616,2.082981697209711
22,Day4,-0.3331204495113725,0.10521118083205125,-0.06424502430340227,-0.28818597017552117,1.001669512264181,0.04092308709349797,-0.01463774528737721,0.7460845444619655,-0.4269239378259552,-0.33465642513281135,2.9840715463017724,-0.27828607944322087,0.2296534279219463,-0.4026547608806757,-0.27001877066714564,-0.39576990961299163,4.102458230303405,0.12743616474463518,1.9688936307401477
22,Day5,-0.3331204495113725,-0.3777018115600047,-0.11238954428097227,-0.38137382398211295,-0.42700743331601,-0.06962636056131553,1.1244304555202558,0.7812029379798283,-0.4402138485926832,-0.5704174441753557,-0.19844543442505233,-0.27828607944322087,-0.5980149091756666,-0.4063953940094646,-0.24477824343550836,-0.3515347656675217,0.9319763986088144,0.35230801241218535,-0.00742076372065148
23,Day1,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.34642837880464106,-0.13865061861175132,0.4447537164678461,-0.3820791003866137,-0.25698457039199124,-0.4402138485926832,-0.6573293452630733,-0.2912063237047026,-0.27828607944322087,-0.4540945454948736,-0.2885654504526145,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
23,Day2,-0.017542971598274695,-0.3777018115600047,-0.12442567427536476,-0.43379199174832084,0.6215628019722035,0.868093071898926,-0.3820791003866137,-0.43257653798130535,-0.38705420552577124,-0.5054832652017736,-0.2912063237047026,-0.27828607944322087,-0.00263908889617569,-0.31100924922534784,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
23,Day3,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.20664659809475336,1.434204734320569,-0.6685442505029816,0.7110589310336148,-0.44135613636077103,-0.4269239378259552,-0.7132726379172364,-0.2912063237047026,-0.27828607944322087,-0.7550648498940056,-0.41574697683143685,-0.27001877066714564,0.9666725239074829,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
23,Day4,-0.3331204495113725,-0.18585966389740713,-0.130443739272561,-0.2532405249980492,-0.12554349067064863,-0.10376663116059617,-0.3820791003866137,-0.21308657849466273,0.19105691282689596,-0.6133739010348023,-0.2912063237047026,-0.27828607944322087,-0.5227723330758836,-0.3970438111874924,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
