Person,Day,Calculator-Bin1,Calendar-Bin1,Camera-Bin1,Clock-Bin1,Contacts-Bin1,Facebook-Bin1,Gallery-Bin1,Gmail-Bin1,Google Play Store-Bin1,Instagram-Bin1,Maps-Bin1,Messaging-Bin1,Messenger-Bin1,Phone-Bin1,Photos-Bin1,Settings-Bin1,Twitter-Bin1,WhatsApp-Bin1,YouTube-Bin1
23,Day5,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.42796775088540884,-0.309043281846086,-0.29235098304233686,-0.3820791003866137,-0.20430698011519702,-0.38705420552577124,-0.591895672605079,-0.2912063237047026,-0.27828607944322087,-0.7495100288396592,-0.3970438111874924,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
24,Day1,0.5234469905384644,-0.3777018115600047,-0.1424798692669535,-0.21247083895766533,-0.45322168919821537,-0.5196276416032622,0.7110589310336148,-0.07261300442321146,-0.4402138485926832,0.7222722110833408,-0.2912063237047026,-0.27828607944322087,0.24076307003063907,-0.41574697683143685,-0.27001877066714564,0.8251200632819792,0.6124126994400678,-0.43807713410664323,1.0675524522176627
24,Day2,0.4783644936937361,-0.3777018115600047,-0.1424798692669535,0.6145713635758367,0.8837053607942569,0.9454776852572955,0.0037343224675846155,-0.45891533311970245,-0.4402138485926832,2.1807937695668778,-0.2912063237047026,-0.27828607944322087,1.0951955449355575,0.059313430524752554,-0.27001877066714564,-0.39576990961299163,5.829779216480829,-0.43807713410664323,0.8030135889296717
24,Day3,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.008622408755745796,-0.45322168919821537,0.4265455721482298,2.088964012655752,-0.45891533311970245,-0.4402138485926832,3.7322211533510785,-0.2912063237047026,-0.27828607944322087,-0.43288522874191465,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,2.179485999736954,-0.43807713410664323,-0.4342283111904515
24,Day4,-0.017542971598274695,-0.3777018115600047,-0.1424798692669535,-0.13384358730835352,-0.45322168919821537,-0.17432319039910948,-0.20295143977573593,-0.3557550521609804,-0.4202789824425912,0.16383827191053452,-0.2912063237047026,-0.27828607944322087,0.1301716326759245,-0.41574697683143685,-0.27001877066714564,-0.3426877368784277,0.5285621661304842,-0.43807713410664323,-0.4192286849215448
24,Day5,0.38819950000427966,-0.3777018115600047,-0.1424798692669535,0.014674554695902151,-0.45322168919821537,-0.4598008816959514,1.5653600816393396,-0.09456200037187572,-0.4269239378259552,0.10739548557195928,-0.28847806225530115,-0.27828607944322087,3.129270018290765,-0.41574697683143685,-0.27001877066714564,-0.25421744898748777,2.1161322634586015,-0.43807713410664323,-0.22332447516703594
25,Day1,-0.3331204495113725,0.9718084685493024,-0.14047384760122142,-0.369725342256289,-0.37457892155159933,0.6658526117774731,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,1.327658556590891,-0.22027152602026417,-0.27828607944322087,1.0881257726845712,5.0380961249427685,5.573163283456882,0.18813399046721177,-0.36957021287438957,3.915102407533101,0.8711937083337931
25,Day2,4.039881744427268,0.05890445553418287,-0.13244976093829308,0.11951089022831791,-0.45322168919821537,0.8667924901618106,-0.3820791003866137,-0.0682232052334786,-0.24086518709176344,1.7991805946759796,-0.2912063237047026,-0.27828607944322087,0.7164577457755759,1.6920997912411042,-0.257398507051327,0.8074260057037912,-0.36957021287438957,3.1586601814169217,-0.4342283111904515
25,Day3,-0.3331204495113725,-0.28508836096426793,0.14237520726700229,-0.02027089048156977,-0.45322168919821537,1.4039327475904926,-0.3820791003866137,-0.019935414146417228,-0.4402138485926832,3.2766829131671793,3.2282509460232047,-0.27828607944322087,0.4639658796689215,1.946462843998749,-0.19429718897223383,0.24121616320177572,-0.36957021287438957,6.984512209658367,-0.4342283111904515
25,Day4,0.6586944810726492,0.7799663208867048,-0.12342266344249872,-0.2241193206834893,-0.29593615390498335,0.07473821225849975,-0.3820791003866137,-0.29868766269445335,-0.4402138485926832,0.7907028458478081,-0.041570401084467315,-0.27828607944322087,0.34983955618871376,0.47545886610251686,0.48088691447406307,0.05542855863080191,-0.36957021287438957,4.437580932302449,-0.4342283111904515
25,Day5,0.5459882389608285,0.5285869549839908,-0.12442567427536476,0.6174834840072928,-0.45322168919821537,-0.12880282960006864,-0.3820791003866137,0.9326510100256117,0.19770186821025995,1.245741592347295,-0.2912063237047026,-0.27828607944322087,-0.4581344153525801,0.610121658738917,0.06441821515204817,-0.059582815627419974,-0.36957021287438957,1.626985898247382,-0.2883228556656317
26,Day1,1.4701794242777577,-0.3777018115600047,0.4182031863051637,-0.3085708131957131,-0.37457892155159933,1.2836289369073133,0.8810005577670117,-0.36672955013531255,-0.4269239378259552,-0.6198673189321605,0.1630492076206436,-0.27828607944322087,-0.5510514220798289,0.7129890697806115,-0.27001877066714564,-0.04188875804923199,-0.36957021287438957,-0.43322814547769334,-0.15968969705652264
26,Day2,-0.3331204495113725,-0.3777018115600047,-0.02312158015589457,-0.3988465465708489,-0.45322168919821537,0.1361906993372049,1.5653600816393396,-0.45891533311970245,-0.11461103480784762,-0.6368501042021744,-0.28165740863179745,-0.27828607944322087,-0.7222409073001406,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
26,Day3,-0.3331204495113725,-0.3777018115600047,-0.010082439328636032,-0.43961623261123284,-0.24350764214057266,1.4058836201961658,-0.033009813042339034,-0.45891533311970245,-0.1877055440248515,-0.057936923968469056,-0.2912063237047026,-0.27828607944322087,0.7932152730719988,0.23512318757783052,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4324101746730083
26,Day4,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.3988465465708489,3.242988390192737,-0.4006244126571983,-0.354520998754171,-0.45891533311970245,-0.2807349193919474,0.04096282554514064,4.191327237661927,-0.27828607944322087,-0.3066392956885875,1.753820237866121,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
26,Day5,3.4988917822905288,-0.3777018115600047,-0.13646180426975726,4.050873472693909,2.456560713726577,0.25616936458610545,1.3724533702122406,-0.45891533311970245,-0.25415509785849144,-0.13186198926147025,0.11257637080671623,-0.27828607944322087,-0.6358886890916647,4.220767786302395,-0.27001877066714564,-0.25421744898748777,-0.36957021287438957,-0.43807713410664323,-0.42422856034451367
27,Day1,0.3205757547371872,-0.3777018115600047,0.18349865141450997,-0.43379199174832084,2.063346875493497,-0.7153651930391379,0.9131516763381949,-0.45891533311970245,-0.3206046516921313,-0.7232625116054797,-0.2775650164576952,-0.27828607944322087,0.2347032652440794,-0.39984928603408404,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4310465722849258
27,Day2,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.4017586670023049,2.810453168136349,-0.4819107712269141,0.32983852511815703,-0.45891533311970245,-0.40698907167586323,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,-0.35057288039114537,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4333192429317299
27,Day3,-0.3331204495113725,-0.3777018115600047,-0.10035341428657976,-0.4163192691595849,0.7264198255010248,0.1495216621426383,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,-0.3086592306174407,-0.3970438111874924,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
27,Day4,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.42214351002249684,-0.45322168919821537,-0.7608855538381788,-0.3820791003866137,-0.45891533311970245,-0.4136340270592272,-0.7232625116054797,1.0238156949068102,-0.27828607944322087,-0.35006789665893207,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
27,Day5,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.38137382398211295,0.33320598726794476,-0.7589346812325056,-0.3269628971217282,-0.25259477120225843,-0.09467616865775565,-0.7232625116054797,-0.21208674167205974,-0.27828607944322087,-0.5460015847576958,-0.40452507744507016,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
28,Day1,-0.3331204495113725,-0.3777018115600047,2.2486979562856892,-0.43961623261123284,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,-0.45891533311970245,0.4900799050782756,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,0.9538000999158309,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
28,Day2,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,1.6862316823516423,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,-0.45891533311970245,-0.13454590095793958,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,-0.5157025608248973,-0.3970438111874924,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.41331974123985427
28,Day3,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.43961623261123284,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,-0.45891533311970245,3.3872804522249758,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,-0.8530316939433875,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,0.06379318898966815,-0.43150110641428663
28,Day4,-0.3331204495113725,-0.3777018115600047,0.4182031863051637,-0.43961623261123284,-0.3352575377282913,-0.7641370081809674,2.405882181428843,-0.45891533311970245,-0.4402138485926832,-0.7232625116054797,-0.28302153935649815,-0.27828607944322087,-0.1430245664514755,-0.36992422100377287,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,1.4712121385423675,3.0279581521508336
28,Day5,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.28236172931260917,-0.45322168919821537,-0.7641370081809674,-0.15702127038833136,-0.45891533311970245,1.3206993279987744,-0.7232625116054797,0.08529375631270145,-0.27828607944322087,0.2690421590345844,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.3774647762447699,0.2671178504132774
29,Day1,-0.3331204495113725,-0.3777018115600047,-0.056220937640473936,-0.37554958311920095,-0.45322168919821537,1.3408545333403932,2.3921031306126217,-0.4194071404121068,-0.4402138485926832,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,-0.21978209374789842,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,1.8457148816833684
29,Day2,-0.3331204495113725,-0.3777018115600047,-0.12241965260963268,-0.4163192691595849,-0.45322168919821537,1.1327614554019207,0.5181522196065157,0.032742176130377006,-0.4402138485926832,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,-0.6278089493762518,-0.41574697683143685,-0.27001877066714564,0.0642755874198959,-0.36957021287438957,-0.43807713410664323,0.7421060155953232
29,Day3,-0.3331204495113725,0.4690497367438743,-0.13846782593548934,-0.43961623261123284,-0.13865061861175132,0.9298707044119101,-0.354520998754171,-0.3272213574277169,-0.13454590095793958,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,2.6232763186130295,-0.41574697683143685,-0.27001877066714564,-0.3249936793002397,-0.36957021287438957,-0.43807713410664323,1.6239022265552934
29,Day4,-0.1077079652877312,-0.3777018115600047,-0.04619082931181352,-0.42214351002249684,-0.45322168919821537,1.2976101905813044,-0.3407419479379496,-0.03310481171561579,-0.4402138485926832,-0.7232625116054797,-0.2530106634130819,-0.27828607944322087,2.841934274661392,-0.41574697683143685,-0.27001877066714564,0.10851073136536586,-0.36957021287438957,-0.43807713410664323,0.24120940503971125
29,Day5,-0.13024921371009532,-0.35124082567550846,-0.1424798692669535,-0.34351625837318506,-0.45322168919821537,1.2120969413659635,-0.3085908293667664,0.26320663359135177,-0.4402138485926832,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,0.35539437724306017,-0.41574697683143685,-0.27001877066714564,-0.059582815627419974,-0.36957021287438957,-0.43807713410664323,2.773873573838141
30,Day1,-0.3331204495113725,-0.3777018115600047,-0.048196850977545606,-0.369725342256289,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,0.6121956691751135,-0.4402138485926832,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,0.08118821065123355,-0.2773435510662478,1.395856026620914,7.849660921822608,-0.36957021287438957,-0.40655870801846905,1.1193693429647948
30,Day2,-0.3331204495113725,-0.25862737507977174,-0.1424798692669535,-0.0901617808365136,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,0.5068404886215251,-0.24086518709176344,-0.7232625116054797,-0.2639237092106878,-0.11443526911776812,0.27510196382114405,-0.41574697683143685,2.569540542892047,0.11735776015445985,-0.36957021287438957,-0.38473825918819465,1.0066448788833142
30,Day3,-0.3331204495113725,-0.3777018115600047,-0.014094482660100197,0.3874259699222693,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,1.2750553468247743,0.8489074957799311,-0.7232625116054797,-0.2639237092106878,-0.27828607944322087,3.712021245264923,-0.41574697683143685,-0.017613498350772947,-0.39576990961299163,-0.36957021287438957,-0.3738280347730574,1.6311747726250663
30,Day4,-0.3331204495113725,-0.3777018115600047,-0.04719384014467957,0.27676539352694157,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,1.4967402059062833,-0.04816148097420771,-0.7232625116054797,-0.28984219298000186,0.7394795308475722,-0.20917743537141892,-0.3428046308200534,0.0391776879204109,-0.2365233914092998,-0.36957021287438957,-0.07319073977816562,3.6652150015146883
30,Day5,-0.3331204495113725,2.7116182904549286,-0.09935040345371372,2.1842042761306173,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,0.9260663112410125,0.5698193696786434,-0.7232625116054797,-0.28165740863179745,-0.1806057886722779,0.09179286902771303,2.847020269754675,-0.13119587089314064,2.930712915086349,-0.36957021287438957,-0.12228674964628303,2.304339818208425
31,Day1,-0.3331204495113725,-0.3777018115600047,-0.13646180426975726,-0.43961623261123284,-0.3221504097871887,-0.622373598835383,-0.3820791003866137,0.006403380991979888,-0.4402138485926832,-0.7212645368678311,0.2680872734226005,-0.27828607944322087,-0.7873838087556574,0.36978598021423065,-0.27001877066714564,-0.39576990961299163,-0.3602534869511025,0.05894420036071829,-0.4342283111904515
31,Day2,0.20786951262536657,-0.3777018115600047,-0.1424798692669535,-0.38137382398211295,-0.45322168919821537,-0.3980232491829674,-0.042195846919819945,0.9019224156974818,1.7659113386841618,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,-0.848991824085681,-0.3259717817405034,-0.27001877066714564,-0.39576990961299163,0.12607960624448267,2.780439068358832,-0.04423802819887704
31,Day3,-0.3331204495113725,-0.3777018115600047,-0.12843771760682893,-0.4163192691595849,-0.45322168919821537,-0.6412320340235571,-0.3820791003866137,0.7702284400054962,0.3704707081777237,-0.7232625116054797,-0.15752151268403017,-0.27828607944322087,-0.7580947522872854,-0.3540265302064201,-0.27001877066714564,0.011193414685331955,0.7223500653348554,2.0579397626453013,-0.4342283111904515
31,Day4,0.7037769779173774,-0.3777018115600047,-0.12944072843969498,-0.39593442613939295,-0.3352575377282913,-0.28422234718536526,-0.24888160916314048,-0.15601918902813566,0.171122046676804,-0.5953921283959642,-0.1384236825382198,-0.27828607944322087,-0.8166728652240293,0.03219384034103308,-0.27001877066714564,-0.3515347656675217,2.172032618998324,1.8900435313679123,0.499384790516651
31,Day5,-0.3331204495113725,-0.3777018115600047,-0.12743470677396287,-0.37554958311920095,-0.41390030537490735,-0.6574893057375003,-0.3177768632442473,-0.1933324821408649,-0.3804092501424073,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,-0.8520217264789609,0.38568367101158346,-0.27001877066714564,-0.39576990961299163,-0.3248499284426116,0.8226599094203226,-0.4342283111904515
32,Day1,-0.3331204495113725,-0.033708995061553886,-0.1424798692669535,-0.358076860530465,-0.45322168919821537,0.46101098818178926,-0.3820791003866137,-0.1428497914589371,-0.4402138485926832,-0.6113759262971536,0.2953698879166153,-0.27828607944322087,0.7386770299929614,-0.41574697683143685,-0.042854025582410214,-0.20113527625292382,0.0012354788724359036,-0.43807713410664323,0.54938354474634
32,Day2,-0.3331204495113725,0.4955107226283705,-0.060232980971938105,-0.1775253937801934,-0.45322168919821537,-0.05857141579583418,-0.3820791003866137,-0.05066400847454719,0.29073124357735586,-0.3716189577793119,1.1520439830286797,-0.27828607944322087,1.1275145037972092,-0.20253088849046993,0.5629186279768842,-0.39576990961299163,0.48756857206802107,-0.43807713410664323,-0.24605118163507642
32,Day3,-0.3331204495113725,-0.3777018115600047,-0.13646180426975726,-0.4104950282966729,-0.45322168919821537,0.12676148174311785,-0.3820791003866137,-0.31844175904825117,-0.4402138485926832,-0.7232625116054797,0.3581199012528493,-0.27828607944322087,-0.16928372052656754,-0.41574697683143685,-0.19429718897223383,-0.39576990961299163,0.6291828061019846,-0.43807713410664323,-0.2069612465100468
32,Day4,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.43670411217977684,-0.45322168919821537,0.22300453028966138,-0.3820791003866137,-0.219671277279262,-0.4136340270592272,-0.6867994726433914,-0.2189073952955634,-0.27828607944322087,-0.3116891330107206,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.32391825585028294,-0.43807713410664323,-0.4342283111904515
32,Day5,-0.3331204495113725,-0.32477983979101227,-0.008076417662903948,-0.20373447766329736,-0.45322168919821537,-0.2273218961865642,-0.3820791003866137,-0.32063665864311763,-0.3405395178422233,-0.6163708631412753,-0.1275106367406139,-0.27828607944322087,-0.32380874258384,-0.41574697683143685,-0.036543893774500895,-0.37807585203480365,0.10930949958256594,-0.43807713410664323,-0.4183196166628232
33,Day1,-0.3331204495113725,-0.32477983979101227,-0.1424798692669535,0.005938193401534172,0.6608841857955114,-0.015977363905303094,-0.3820791003866137,-0.013350715361817948,0.2375716005104439,0.05494864870868141,0.18760356066525688,0.13134094637041102,-0.4167257493110888,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.27547128104919016,0.20865672427954549,-0.4174105484041016
33,Day2,-0.3331204495113725,-0.17924441742628308,-0.1394708367683554,0.6815501334993247,-0.45322168919821537,-0.460776317998788,-0.3820791003866137,0.07005546924310625,-0.22757527632503546,-0.0689257850255368,1.029272217805613,-0.259380216713361,-0.24149639423307068,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.3453467254738432,-0.4138321909618939,0.11621251946548868
33,Day3,-0.3331204495113725,-0.13955293859953874,-0.1424798692669535,-0.28236172931260917,1.276919199027337,-4.523762563879579e-05,-0.3820791003866137,0.3927057096884709,0.7558781204128352,-0.05993489870611774,-0.1138693294936065,0.0998311751539778,-0.03798795015110729,-0.41574697683143685,-0.27001877066714564,-0.28960556414386374,-0.3434833802891858,-0.43807713410664323,0.30938952444383266
33,Day4,-0.3331204495113725,-0.3777018115600047,-0.1344557826040252,1.418316602657691,-0.45322168919821537,0.7985119489632493,-0.3820791003866137,0.6473140626929763,-0.4402138485926832,-0.5943931410271398,0.7619025957642682,-0.16485090306406128,-0.548021519686549,-0.41574697683143685,-0.257398507051327,-0.39576990961299163,-0.3621168321357599,0.2819976772924122,-0.4342283111904515
33,Day5,-0.3331204495113725,1.6862550874307003,0.13435112060407395,-0.38719806484502495,1.1720621754985157,-0.582055564984804,-0.3820791003866137,2.596384902934363,2.217768304752913,0.16383827191053452,5.539088393666257,0.8308578673752286,-0.48944340674980524,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.3602534869511025,-0.3095789354394717,0.22211897160655728
34,Day1,-0.3331204495113725,4.821881914743502,-0.1424798692669535,-0.28818597017552117,-0.45322168919821537,-0.2504072220203635,9.906278842392009,0.18638514777102683,-0.4402138485926832,-0.7192665621301824,-0.2912063237047026,-0.27828607944322087,-0.7106262814592345,-0.41574697683143685,-0.27001877066714564,-0.3072996217220517,-0.36957021287438957,2.615573454974536,-0.29604993586476547
34,Day2,-0.3331204495113725,1.0313456867894188,-0.13144675010542706,0.4980865463175971,-0.24350764214057266,-0.6909792854682232,1.9925106569422022,-0.45891533311970245,-0.4402138485926832,0.42257600043603866,-0.2843856700811989,-0.27828607944322087,-0.7075963790659546,-0.31007409094315064,-0.27001877066714564,-0.38692288082389764,-0.36957021287438957,-0.15622967004893212,-0.3128676986511154
34,Day3,-0.22041420739955184,3.234222761673729,-0.1424798692669535,-0.2212072002520333,-0.309043281846086,-0.7582843903639479,-0.3820791003866137,-0.45891533311970245,0.0182880728594322,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,-0.7899087274167239,-0.36805390443937847,-0.27001877066714564,-0.39576990961299163,0.14843974846037164,0.22805267879534494,-0.10378199914514308
34,Day4,0.5234469905384644,0.2772075890812767,-0.1424798692669535,0.952377333624732,-0.03379359508292996,-0.6425326157606726,-0.3820791003866137,-0.45891533311970245,-0.18106058864148752,-0.42706275674906286,-0.2625595784859871,-0.27828607944322087,-0.46116431774586,-0.35589684677081457,-0.27001877066714564,-0.39576990961299163,-0.1934840929242639,0.035911504373206414,1.6470834671526946
34,Day5,-0.3331204495113725,9.135022613916385,-0.1424798692669535,-0.2241193206834893,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,-0.5364518736353281,-0.2912063237047026,-0.27828607944322087,-0.7227458910323539,-0.4063953940094646,-0.27001877066714564,0.11735776015445985,-0.36957021287438957,-0.34837084447107064,-0.3342308027310734
35,Day1,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.34642837880464106,-0.40079317743380466,-0.7641370081809674,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,-0.280711107216297,-0.2912063237047026,-0.27828607944322087,-0.6954767694928352,-0.39330317805870346,-0.27001877066714564,-0.39576990961299163,-0.35093676102781546,-0.43807713410664323,-0.4324101746730083
35,Day2,-0.3331204495113725,-0.033708995061553886,-0.1424798692669535,-0.4046707874337609,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,-0.697288840016047,-0.2912063237047026,-0.27828607944322087,-0.6974967044216884,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.28758302474946335,-0.43807713410664323,-0.37877514740843277
