Person,Day,Calculator-Bin1,Calendar-Bin1,Camera-Bin1,Clock-Bin1,Contacts-Bin1,Facebook-Bin1,Gallery-Bin1,Gmail-Bin1,Google Play Store-Bin1,Instagram-Bin1,Maps-Bin1,Messaging-Bin1,Messenger-Bin1,Phone-Bin1,Photos-Bin1,Settings-Bin1,Twitter-Bin1,WhatsApp-Bin1,YouTube-Bin1
35,Day3,-0.3331204495113725,-0.2983188539065161,-0.12041363094390059,-0.4134071487281289,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,-0.2877131647201212,0.7160083881126512,0.33266713724184804,-0.2912063237047026,-0.27828607944322087,-0.7833439388979508,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.34068836251219964,-0.43807713410664323,-0.29059552631243574
35,Day4,-0.2880379526666442,-0.3313950862621363,-0.1374648151026233,-0.42505563045395284,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,-0.39087344567884325,-0.4402138485926832,-0.5134751641523683,-0.2912063237047026,-0.27828607944322087,-0.842427035566908,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.3528001062124729,-0.43807713410664323,-0.4160469460160191
35,Day5,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.43961623261123284,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,-0.2887030061668917,-0.2912063237047026,-0.27828607944322087,-0.7782941015758178,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.35093676102781546,-0.43807713410664323,-0.41241067298113265
36,Day1,-0.3331204495113725,-0.3777018115600047,-0.13646180426975726,-0.34060413794172906,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,1.4111391217064926,2.8955537538560403,-0.4924964294070571,0.5136308038687336,-0.27828607944322087,-0.4066260746668226,-0.2567700688579089,-0.11857560727732201,0.3119923935145276,-0.36957021287438957,0.43595306626157054,-0.4342283111904515
36,Day2,-0.3331204495113725,0.5881241732241073,-0.1424798692669535,-0.34642837880464106,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,1.8984068317668392,-0.22757527632503546,-0.5983890905024373,-0.03202148601156214,-0.27828607944322087,-0.33693831962138604,2.9882291703664556,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
36,Day3,-0.3331204495113725,0.5682784338107351,-0.09433534928938352,-0.372637462687745,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,1.6437984787623339,-0.2873798747753114,-0.6513354210501272,0.1330383316772273,-0.27828607944322087,-0.7878887924878707,0.0574431139603581,0.28527282842887425,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
36,Day4,-0.3331204495113725,0.197824631427788,-0.1424798692669535,-0.352252619667553,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,1.4638167119832868,-0.08138625789102766,-0.5794083304947748,-0.2625595784859871,-0.27828607944322087,-0.7853638738268041,0.2949733176384528,-0.27001877066714564,0.25006319199086974,-0.36957021287438957,-0.43807713410664323,-0.4042290586526381
36,Day5,-0.3331204495113725,0.23090086378340827,-0.11038352261524018,-0.3988465465708489,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,2.0388804058382903,0.18441195744353198,-0.5114771894147196,0.04436983457167926,-0.27828607944322087,-0.5944800230501734,-0.408265710573859,-0.13119587089314064,-0.18344121867473584,-0.36957021287438957,-0.43322814547769334,-0.4342283111904515
37,Day1,5.8431816182163985,-0.3115493468487642,-0.1424798692669535,0.23599570748655765,-0.45322168919821537,-0.40972848481700647,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,0.7102843626574488,-0.2912063237047026,-0.22787044549692773,-0.8530316939433875,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.2938197223953846,-0.4342283111904515
37,Day2,-0.3331204495113725,-0.3777018115600047,-0.1344557826040252,1.7561225727065861,-0.45322168919821537,0.03376988753936298,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,1.1198691838754282,-0.2912063237047026,-0.17745481155063458,-0.8530316939433875,-0.41574697683143685,-0.27001877066714564,-0.37807585203480365,-0.36957021287438957,-0.3871627535026696,-0.4342283111904515
37,Day3,-0.3331204495113725,1.1305743838562796,-0.1424798692669535,-0.38137382398211295,-0.45322168919821537,0.03246930580224753,-0.3820791003866137,-0.45891533311970245,3.267671255324424,1.0589309543771435,-0.2912063237047026,1.549280651109906,-0.8409120843702681,-0.20627152161925882,-0.27001877066714564,-0.36038179445661567,-0.36957021287438957,-0.42959140400598095,1.452997393915629
37,Day4,0.43328199684900787,0.3102838214368969,-0.13846782593548934,0.9057834067214361,-0.45322168919821537,-0.7569838086268325,-0.3820791003866137,-0.45891533311970245,0.34389088664426776,0.00799624237393741,-0.2912063237047026,-0.27198412519993426,-0.7510249800362991,-0.3128795657897423,-0.27001877066714564,-0.36038179445661567,-0.36957021287438957,1.2420974258244861,-0.42150135556834883
37,Day5,1.8308393990355838,-0.033708995061553886,-0.1394708367683554,0.8912228045641561,-0.45322168919821537,0.27210149086576974,-0.3820791003866137,-0.45891533311970245,0.22428168974371593,0.555441320489676,-0.2912063237047026,-0.17115285730734792,-0.8166728652240293,-0.41574697683143685,-0.27001877066714564,0.4093097101945615,-0.36957021287438957,0.6517330602498398,-0.4342283111904515
38,Day1,-0.3331204495113725,-0.3777018115600047,-0.07427513263206269,-0.363901101393377,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,-0.45891533311970245,-0.4003441162924992,0.10240054872783758,-0.1834399964533442,-0.27828607944322087,-0.34501805933679897,-0.13332917560787544,-0.09333508004568475,0.10851073136536586,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
38,Day2,-0.3331204495113725,-0.3777018115600047,-0.13144675010542706,0.09038968591375798,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,-0.06592882291906378,-0.16707042775693534,-0.27828607944322087,-0.5808454622804141,-0.3203608320473201,0.15907019227068792,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
38,Day3,4.220211731806181,-0.3777018115600047,-5.233099997561658e-05,-0.28236172931260917,6.834341446054868,-0.7641370081809674,-0.3820791003866137,-0.45891533311970245,0.10467249284316409,1.4045805839903651,-0.10568454514540206,-0.27828607944322087,-0.4066260746668226,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
38,Day4,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.43961623261123284,0.3594202431501501,-0.7641370081809674,-0.3820791003866137,-0.45891533311970245,0.3704707081777237,-0.1648285724326735,-0.2912063237047026,-0.27828607944322087,-0.6116494699454259,-0.22310437069880884,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
38,Day5,-0.3331204495113725,-0.3777018115600047,0.08018853562930771,-0.4046707874337609,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,-0.45891533311970245,0.42363035124463566,0.29770257933299615,-0.2912063237047026,-0.27828607944322087,-0.38440679044943704,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
39,Day1,-0.3331204495113725,0.012597730236314492,0.02301691815594334,-0.32895565621590506,-0.41390030537490735,-0.7641370081809674,-0.3820791003866137,-0.45891533311970245,0.28408628819399184,1.7437367957062289,-0.25983131703658563,0.32039957366901034,0.14229124224904388,-0.23245595352078108,-0.27001877066714564,-0.006500642892856027,-0.36957021287438957,0.19168526407822092,-0.4342283111904515
39,Day2,-0.3331204495113725,0.6476613914642237,-0.13345277177115913,-0.3027465723328011,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,-0.45891533311970245,-0.14119085634130357,0.3526468846183349,-0.2912063237047026,0.49685429248103635,-0.11121059132203705,-0.41574697683143685,-0.27001877066714564,0.05542855863080191,-0.36957021287438957,-0.4314097747418371,-0.25241465944612773
39,Day3,-0.3331204495113725,-0.17924441742628308,0.25070037721653476,3.0374555625472235,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,-0.45891533311970245,-0.04151652559084372,4.076871795595475,-0.2912063237047026,-0.27828607944322087,-0.4167257493110888,-0.41574697683143685,-0.27001877066714564,0.47123891171821947,-0.36957021287438957,-0.43807713410664323,0.9857363089327169
39,Day4,-0.1077079652877312,-0.033708995061553886,-0.1083775009495081,-0.2707132475867852,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,-0.45891533311970245,0.43692026201136364,2.330641874890529,-0.2912063237047026,-0.27828607944322087,-0.14403453391590212,-0.41574697683143685,-0.27001877066714564,-0.25421744898748777,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
39,Day5,-0.3331204495113725,0.3102838214368969,-0.1424798692669535,-0.352252619667553,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,-0.45891533311970245,-0.028226614824115738,0.47352435624608,-0.07294540775258432,1.5807904223263394,-0.7681944269315516,-0.41574697683143685,-0.27001877066714564,-0.09497093078379594,-0.36957021287438957,-0.38473825918819465,-0.37786607914971115
40,Day1,-0.3331204495113725,1.0776524120872872,-0.07828717596352686,-0.34060413794172906,-0.45322168919821537,-0.6496858153148075,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,-0.7232625116054797,-0.18753238862744642,2.280307343331157,-0.7449651752497394,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
40,Day2,-0.3331204495113725,3.392988676980706,-0.1424798692669535,-0.4046707874337609,-0.45322168919821537,-0.7582843903639479,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,-0.7232625116054797,-0.2912063237047026,-0.007302046981895165,-0.6631578106311834,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.37019129330134504,-0.4342283111904515
40,Day3,0.34311700315955135,-0.3777018115600047,-0.08129620846212497,-0.42505563045395284,-0.45322168919821537,-0.7238189743303883,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,-0.7232625116054797,-0.2871139315306004,0.5598738349139029,-0.8277825073327221,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4328647088023691
40,Day4,-0.3331204495113725,0.25074660319678044,-0.1424798692669535,-0.2590647658609612,-0.45322168919821537,-0.7599101175353422,-0.3820791003866137,-0.45891533311970245,-0.3471844732255873,-0.7232625116054797,-0.2912063237047026,3.23190243406744,-0.8469718891568278,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.36109943962206403,-0.4342283111904515
40,Day5,-0.3331204495113725,-0.3777018115600047,0.44127243546108263,-0.43961623261123284,-0.40079317743380466,-0.7530820634154861,0.11396672899735556,-0.45891533311970245,-0.4402138485926832,-0.7232625116054797,-0.2912063237047026,0.2006624430465641,-0.487423471820952,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.3241259013263213,-0.4342283111904515
41,Day1,-0.3331204495113725,0.0985959343609272,-0.06223900263767019,-0.15422843032854547,-0.45322168919821537,1.6484421141681977,-0.24428859222440003,-0.45891533311970245,-0.4402138485926832,-0.3396513619769331,-0.2912063237047026,-0.27828607944322087,1.4991825307062043,-0.4026547608806757,-0.27001877066714564,-0.14805310351835987,-0.36957021287438957,0.5971819381741537,0.23120965419377346
41,Day2,-0.3331204495113725,0.5616631873396111,-0.1424798692669535,-0.29983445190134517,-0.45322168919821537,0.2912850714882227,-0.3820791003866137,1.9774232171820305,-0.4402138485926832,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,-0.33390841722810616,-0.38021096210794236,-0.27001877066714564,-0.3249936793002397,-0.36957021287438957,-0.1774439953005878,-0.4342283111904515
41,Day3,0.8841069652962904,2.2022443121783764,-0.1424798692669535,0.1311593719541419,0.7264198255010248,-0.1131958487546832,-0.3820791003866137,0.002013581802247036,-0.4402138485926832,-0.7232625116054797,-0.28302153935649815,-0.27828607944322087,-0.17332359038427403,-0.34093431425565895,-0.27001877066714564,-0.27191150656567575,0.37763120617323365,2.5440508726975257,-0.4342283111904515
41,Day4,2.0111693864144966,3.3268362122694657,-0.1374648151026233,0.23890782791801365,-0.29593615390498335,0.2369857839636525,-0.35911401569291146,-0.3557550521609804,-0.1478358117246676,-0.5019868094108884,0.6009351702495809,-0.27828607944322087,0.5260788787311584,-0.3951734946230979,-0.27001877066714564,-0.28075853535476974,-0.22702430624809739,1.3869609611143636,-0.3333217344723518
41,Day5,-0.3331204495113725,-0.25862737507977174,-0.1424798692669535,0.8853985637012441,-0.45322168919821537,-0.3398222164470509,-0.14324221957210997,-0.16260388781273494,0.6694937004291033,-0.6023850399777346,-0.2912063237047026,-0.27828607944322087,-0.3697622622152511,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.3313716365889126,0.5965758145955349,-0.4342283111904515
42,Day1,-0.3331204495113725,-0.3777018115600047,-0.012088460994368114,-0.43961623261123284,-0.45322168919821537,0.41223917303995977,-0.3820791003866137,0.17760554939156115,-0.09467616865775565,0.4415567604437011,0.10439158645851179,-0.27828607944322087,0.589201845257822,-0.08283062836922538,1.3327547085418208,-0.1303590459401719,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
42,Day2,-0.3331204495113725,-0.3777018115600047,0.8986453752479976,-0.43961623261123284,-0.45322168919821537,0.6333380683495868,-0.3820791003866137,0.32246892265274524,-0.4402138485926832,0.561435244702622,0.036185050223474825,-0.27828607944322087,0.270052126499011,0.010685199850496945,0.5881591552085215,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.3715026013386598
42,Day3,0.1627870157806383,-0.17262917095515903,0.1473902614313325,-0.43961623261123284,-0.45322168919821537,0.2184524942097573,-0.3820791003866137,0.11395346114043477,-0.4402138485926832,-0.12037363451999034,-0.210722610947359,-0.27828607944322087,-0.32027385645834683,-0.3371936811268701,1.1876216769599064,1.223236358791209,-0.36957021287438957,-0.4138321909618939,-0.4333192429317299
42,Day4,-0.3331204495113725,-0.3777018115600047,0.0390650914818,-0.43961623261123284,-0.45322168919821537,0.11960828218898288,-0.3820791003866137,0.45635779793959724,0.024933028242796192,0.13286966347697995,0.09757093283500809,-0.27828607944322087,0.02664996757219621,-0.34748042223103953,1.5725397172423747,-0.033041729260138,-0.1776456588546759,-0.26715028493616033,-0.21923366800278865
42,Day5,-0.3331204495113725,-0.3777018115600047,-0.04619082931181352,-0.43961623261123284,-0.45322168919821537,-0.15123786456531021,-0.3820791003866137,-0.22406107646899487,-0.008291748674023764,-0.4260637693802385,-0.2912063237047026,-0.27828607944322087,-0.09505111189121117,0.37352661334301956,0.2284816421576904,2.7449253105153755,-0.1823040218163194,-0.43807713410664323,-0.4337737770610907
43,Day1,-0.3331204495113725,-0.3777018115600047,14.792351432108404,-0.43379199174832084,-0.45322168919821537,-0.22244471467238125,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,-0.5194690883653144,-0.28302153935649815,-0.27828607944322087,1.217401608131178,-0.41574697683143685,3.225794250914616,5.407880976032666,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
43,Day2,-0.3331204495113725,-0.3777018115600047,0.07417047063211145,-0.43961623261123284,-0.45322168919821537,-0.05597025232160327,-0.3820791003866137,-0.45891533311970245,3.440440095291888,-0.028966290272563186,0.1153046322561177,-0.27828607944322087,0.420537278698577,1.523771300445604,2.140451579954213,0.40046268140546754,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
43,Day3,2.2816643674828665,-0.3777018115600047,-0.03616072098315311,-0.43961623261123284,-0.45322168919821537,-0.32323979929882884,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,-0.43255718727759673,-0.26119544776128634,-0.27828607944322087,0.15592580301880324,-0.35776716333520897,5.232416165829779,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
43,Day4,3.4538092854458005,-0.3777018115600047,-0.1424798692669535,-0.43961623261123284,-0.45322168919821537,-0.3616069605437347,-0.3820791003866137,-0.45891533311970245,-0.4402138485926832,-0.09789641872144267,-0.037478008910365096,-0.27828607944322087,0.3872083523724986,-0.2773435510662478,3.667503477468268,-0.39576990961299163,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
43,Day5,-0.3331204495113725,-0.3777018115600047,-0.1254286851082308,-0.43961623261123284,-0.45322168919821537,-0.31641174517897275,-0.3820791003866137,-0.45891533311970245,-0.4335688932093192,-0.04345160712051612,0.07301657979039479,-0.27828607944322087,0.8386638089711965,1.4629860121027844,0.3420640147000581,-0.3161466505111457,-0.36957021287438957,-0.43807713410664323,-0.4155924118866583
44,Day1,-0.2880379526666442,2.2287052980628728,-0.1424798692669535,-0.16005267119145747,-0.45322168919821537,0.552051709779871,-0.3820791003866137,-0.4281867387915725,6.1250020701709404,0.16383827191053452,-0.2912063237047026,-0.27828607944322087,0.4276070509495633,-0.3820812786723368,1.0424886453779922,4.186991003137696,-0.36957021287438957,-0.43807713410664323,-0.42513762860323534
44,Day2,0.38819950000427966,-0.3777018115600047,0.05812229730625479,-0.28236172931260917,-0.45322168919821537,0.9955500821362404,-0.3820791003866137,-0.45891533311970245,1.633012231016882,1.6992818577935456,-0.2912063237047026,-0.27828607944322087,-0.20362261431707254,-0.41574697683143685,8.879672350801364,1.6567407694568144,-0.36957021287438957,-0.43807713410664323,0.6102911180806885
44,Day3,-0.3331204495113725,-0.2520121286086477,-0.12643169594109685,-0.355164740099009,-0.20418625831726464,-0.04263928951616988,-0.3820791003866137,-0.45891533311970245,7.872625335995669,-0.2197728777180122,-0.2912063237047026,-0.27828607944322087,-0.7202209723712872,-0.41574697683143685,-0.20691745258805244,3.063418346922759,-0.36957021287438957,-0.43807713410664323,-0.41195613885177185
44,Day4,-0.08516671686536707,-0.3181645933198882,-0.1424798692669535,-0.18917387550601739,-0.45322168919821537,-0.4191577024110935,-0.3820791003866137,-0.45891533311970245,0.7226533434960153,-0.3905997177869744,0.11257637080671623,-0.27828607944322087,-0.7217359235679273,-0.41574697683143685,-0.17536679354850587,-0.36038179445661567,-0.36957021287438957,-0.43807713410664323,-0.27832310481969386
44,Day5,0.02753952524645356,-0.3644713186177566,-0.1424798692669535,-0.4163192691595849,-0.45322168919821537,0.8258241654426738,-0.3820791003866137,-0.45891533311970245,3.599919024492624,-0.37661389462343364,-0.2912063237047026,-0.27828607944322087,-0.6833571599197158,-0.41574697683143685,-0.257398507051327,-0.37807585203480365,-0.36957021287438957,-0.43807713410664323,-0.4342283111904515
45,Day1,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.06395269695340967,0.5429200343255874,-0.7072365571821664,-0.3820791003866137,-0.31405195985851836,-0.09467616865775565,-0.7232625116054797,-0.28165740863179745,-0.27828607944322087,-0.767184459467125,-0.19598478051508939,3.3646171506886207,-0.36038179445661567,-0.36957021287438957,0.5602083998784109,-0.3324126662136302
45,Day2,0.34311700315955135,-0.3777018115600047,-0.1424798692669535,-0.34351625837318506,-0.45322168919821537,-0.7634867173124097,-0.3820791003866137,-0.25039987160739197,-0.4402138485926832,-0.7232625116054797,-0.26119544776128634,-0.27828607944322087,-0.842427035566908,-0.4101360271382535,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.35321983310002053,-0.4342283111904515
45,Day3,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.13093146687689752,0.6477770578544088,-0.7641370081809674,-0.3820791003866137,-0.4237969396018397,-0.37376429475904327,-0.7232625116054797,2.6907834404911135,-0.27828607944322087,-0.8530316939433875,1.2843707802031148,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.38473825918819465,-0.4342283111904515
45,Day4,-0.3331204495113725,-0.16601392448403496,-0.1424798692669535,-0.24159204327222528,-0.45322168919821537,-0.7641370081809674,-0.3820791003866137,-0.3316111566174497,-0.4402138485926832,-0.7232625116054797,10.861926481448542,-0.27828607944322087,-0.474293894783406,0.19958717285433603,-0.27001877066714564,-0.39576990961299163,-0.36957021287438957,-0.4186811795908437,-0.4342283111904515
45,Day5,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.17170115291728144,-0.348364665669394,-0.47735873514701005,-0.3820791003866137,-0.41501734122237394,-0.3471844732255873,-0.7232625116054797,-0.2912063237047026,-0.27828607944322087,-0.6146793723387057,-0.23619658664956997,-0.27001877066714564,-0.20113527625292382,-0.36957021287438957,-0.39807297791780677,-0.4342283111904515
46,Day1,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.43961623261123284,-0.45322168919821537,0.4265455721482298,-0.3820791003866137,0.3268587218424781,-0.4402138485926832,-0.7222635242366554,-0.11659759094300798,1.7194334156786457,-0.8197027676173091,-0.41574697683143685,-0.27001877066714564,0.8782022360165431,-0.36957021287438957,-0.297456463867097,-0.4342283111904515
46,Day2,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.43961623261123284,-0.45322168919821537,1.2745248647475051,-0.3820791003866137,1.0643449857175973,1.57985258794997,-0.2597323724709858,-0.2912063237047026,0.05571749545097128,0.7467567697083743,6.650309003450781,-0.27001877066714564,-0.39576990961299163,0.7577536238433462,-0.43807713410664323,-0.37332073785610304
46,Day3,-0.3331204495113725,-0.3777018115600047,-0.1424798692669535,-0.16587691205436944,-0.45322168919821537,2.558199039280457,-0.3820791003866137,-0.31405195985851836,-0.4402138485926832,-0.7052807389666417,-0.2912063237047026,-0.27828607944322087,-0.6752774202043028,-0.4138766602670424,-0.27001877066714564,-0.39576990961299163,0.5266988209458268,-0.43807713410664323,-0.4342283111904515
46,Day4,-0.3331204495113725,2.6653115651570602,-0.1424798692669535,-0.369725342256289,-0.45322168919821537,1.1906373427035584,-0.3820791003866137,0.12053815992503406,-0.1943504994082155,-0.12337059662646335,-0.07976606137608802,-0.2215684912536411,-0.37380213207295754,-0.41574697683143685,-0.27001877066714564,1.0286017254311408,-0.36957021287438957,-0.3568565745717329,-0.4342283111904515
46,Day5,-0.3331204495113725,-0.3777018115600047,-0.12241965260963268,-0.2707132475867852,-0.45322168919821537,0.15504913452537897,-0.3820791003866137,0.08541976640717124,-0.2674450086252194,-0.3606300967222442,-0.22027152602026417,0.06832140393754457,-0.6278089493762518,-0.41574697683143685,-0.27001877066714564,-0.39576990961299163,-0.20932252699385193,-0.43807713410664323,-0.4342283111904515
