Person,Day,Calculator-Bin1,Calculator-Bin2,Calendar-Bin1,Calendar-Bin2,Camera-Bin1,Camera-Bin2,Clock-Bin1,Clock-Bin2,Contacts-Bin1,Contacts-Bin2,Facebook-Bin1,Facebook-Bin2,Gallery-Bin1,Gallery-Bin2,Gmail-Bin1,Gmail-Bin2,Google Play Store-Bin1,Google Play Store-Bin2,Google Search-Bin1,Google Search-Bin2,Instagram-Bin1,Instagram-Bin2,Internet-Bin1,Internet-Bin2,Maps-Bin1,Maps-Bin2,Messaging-Bin1,Messaging-Bin2,Messenger-Bin1,Messenger-Bin2,Phone-Bin1,Phone-Bin2,Photos-Bin1,Photos-Bin2,Settings-Bin1,Settings-Bin2,Twitter-Bin1,Twitter-Bin2,WhatsApp-Bin1,WhatsApp-Bin2,YouTube-Bin1,YouTube-Bin2
1,Day1,-0.13324338802436272,0.33444160770017123,-0.1463400407717778,-0.31854918509289853,-0.30607034481742385,-0.4320904662917301,0.181529887107403,-0.2950402953672018,-0.10724346437223309,-0.3732923210279274,-0.6630272021672844,-0.24225318435320403,-0.18890036928292148,-0.2918843639991063,-0.2300578738074906,-0.17191917521671207,-0.18934153807769524,-0.27365434559854473,0,0,-0.5247964544130055,-0.6767309803877868,0,0,-0.22646034606617435,-0.08528800982583128,-0.19085916955087312,2.4553200006264593,-0.5533098458775274,-0.4511822419189042,-0.20149652894336198,5.131715255910718,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.2060956666636989,-0.050448320108959596,0.08184356154234314,-0.3438507064004653,-0.35492806144663147,-0.3204963184941043,-0.22284518713320717
1,Day2,-0.13324338802436272,-0.30690888454809906,-0.1463400407717778,-0.31854918509289853,-0.30607034481742385,-0.4320904662917301,-0.27642050991354544,-0.06276205090316223,-0.10724346437223309,-0.3732923210279274,-0.6630272021672844,0.17450481670967982,-0.18890036928292148,-0.2918843639991063,-0.2300578738074906,-0.5529639143164395,-0.18934153807769524,-0.27365434559854473,0,0,-0.5247964544130055,-0.6734009755635713,0,0,-0.22646034606617435,-0.3099753298291767,-0.19085916955087312,0.17506634591947726,-0.5533098458775274,-0.5734231641715863,-0.20149652894336198,-0.4295486848351303,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.44209796003569485,-0.2688905491294645,0.4348296438977299,-0.3438507064004653,-0.35492806144663147,-0.3204963184941043,-0.3821831843130146
2,Day1,-0.13324338802436272,-0.30690888454809906,-0.1463400407717778,-0.31854918509289853,-0.30607034481742385,-0.4320904662917301,-0.27642050991354544,-0.2950402953672018,-0.10724346437223309,-0.3732923210279274,0.06270674121797265,1.012743289102449,-0.18890036928292148,7.51850158987527,-0.2300578738074906,-0.29893408824995454,-0.18934153807769524,-0.27365434559854473,0,0,1.8040351211669976,2.9085742136841946,0,0,-0.22646034606617435,-0.3099753298291767,-0.19085916955087312,-0.30887237936006207,0.3936384038322538,2.2987161116628,-0.20149652894336198,-0.4295486848351303,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.44209796003569485,-0.2688905491294645,-0.4058700331624278,-0.3438507064004653,-0.22473419452652085,-0.3204963184941043,1.3058037233105706
2,Day2,-0.13324338802436272,-0.30690888454809906,-0.1463400407717778,-0.31854918509289853,-0.30607034481742385,-0.4320904662917301,-0.27642050991354544,-0.20212899758158598,-0.10724346437223309,-0.3732923210279274,-0.6630272021672844,-0.022658316937633514,-0.18890036928292148,2.572132262801906,-0.2300578738074906,-0.5529639143164395,-0.18934153807769524,-0.27365434559854473,0,0,-0.11552159830859902,0.18130026265173077,0,0,-0.22646034606617435,-0.3099753298291767,-0.19085916955087312,-0.30887237936006207,1.3874652797652915,2.8900696329877413,-0.20149652894336198,-0.4295486848351303,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.44209796003569485,-0.2688905491294645,-0.4058700331624278,-0.3438507064004653,-0.35492806144663147,-0.3204963184941043,2.5107973269828645
3,Day1,-0.13324338802436272,-0.30690888454809906,-0.1463400407717778,-0.31854918509289853,-0.30607034481742385,0.3265496268831092,0.35480841570992405,-0.2950402953672018,-0.10724346437223309,-0.3732923210279274,-0.24271796854647915,0.10248714513790667,-0.18890036928292148,-0.2918843639991063,7.635024129838999,0.8804901042015829,-0.18934153807769524,1.4346623975162751,0,0,0.6127186386095703,-0.35705051726310233,0,0,-0.22646034606617435,-0.3099753298291767,-0.19085916955087312,-0.30887237936006207,4.720535604238829,-0.15759506967100945,-0.20149652894336198,3.833146010863464,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,0.9739158001962807,-0.2688905491294645,-0.4058700331624278,-0.2703088664116506,0.8403239668060505,-0.11081941764757983,0.19375728465983108
3,Day2,-0.13324338802436272,-0.30690888454809906,-0.1463400407717778,-0.31854918509289853,-0.30607034481742385,-0.4148486459923019,-0.028879754767086825,0.8663509269529962,-0.10724346437223309,-0.3732923210279274,-0.07879736743436512,0.30319213148547114,-0.18890036928292148,-0.2918843639991063,0.077260815191721,1.1889548929966005,-0.18934153807769524,-0.27365434559854473,0,0,-0.5247964544130055,-0.14615021172945636,0,0,-0.22646034606617435,-0.3099753298291767,-0.19085916955087312,-0.30887237936006207,-0.11030682806775355,-0.030130176381887894,-0.20149652894336198,-0.4295486848351303,-0.21264956729048046,-0.29027187967015783,0.17163565126552788,-0.44209796003569485,-0.2688905491294645,-0.4058700331624278,0.11470429588273243,-0.22654244267818907,-0.3204963184941043,3.3622597494124604
4,Day1,-0.13324338802436272,-0.30690888454809906,-0.1463400407717778,-0.31854918509289853,-0.30607034481742385,-0.018286779105454145,0.3919395289818928,-0.2950402953672018,-0.10724346437223309,-0.3732923210279274,-0.4360602160120496,-0.5338657233405477,-0.18890036928292148,-0.04800521892216419,-0.2300578738074906,-0.5529639143164395,-0.18934153807769524,-0.2157453034590593,0,0,-0.3480204602270647,-0.26603038540121304,0,0,-0.22646034606617435,-0.2626727361442619,-0.19085916955087312,-0.30887237936006207,-0.3798589288514784,-0.6099909614266622,-0.20149652894336198,-0.4295486848351303,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.44209796003569485,-0.2688905491294645,-0.4058700331624278,0.4694355240640741,0.12244945059377403,-0.3204963184941043,-0.3821831843130146
4,Day2,-0.13324338802436272,-0.30690888454809906,-0.1463400407717778,-0.31854918509289853,-0.24606843563539424,-0.2682931734471625,0.1443987738354342,-0.14405943646557606,-0.10724346437223309,-0.3732923210279274,-0.25532724555510333,1.0670516971729664,-0.18890036928292148,0.0020212723756700846,-0.2300578738074906,-0.5529639143164395,-0.18934153807769524,-0.27365434559854473,0,0,0.38982716767947095,-0.6645209626989967,0,0,-0.22646034606617435,-0.3099753298291767,-0.19085916955087312,-0.30887237936006207,-0.0587403392221714,-0.47625730289381335,-0.20149652894336198,-0.18677269554368717,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.44209796003569485,-0.2688905491294645,-0.4058700331624278,0.919338545172117,0.008529817038677265,-0.3204963184941043,-0.37222455948927663
5,Day1,-0.13324338802436272,0.5749480422932727,-0.05464596459199299,-0.17375410095976285,-0.30607034481742385,-0.25105135314773436,0.23103803813669474,0.5411613847033407,-0.10724346437223309,-0.3732923210279274,0.7450087304624131,-0.0627993142071464,-0.10298396855240435,2.3532663633738813,-0.2300578738074906,-0.5529639143164395,-0.18934153807769524,-0.27365434559854473,0,0,-0.10975716371557921,0.0703001018445487,0,0,-0.22646034606617435,-0.3099753298291767,-0.19085916955087312,-0.30887237936006207,-0.5533098458775274,-0.5462585147821014,-0.20149652894336198,-0.4295486848351303,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.3991884521498774,-0.2688905491294645,-0.4058700331624278,-0.3438507064004653,-0.35492806144663147,0.42813881340158527,-0.3805234135090583
5,Day2,-0.13324338802436272,-0.30690888454809906,-0.1463400407717778,-0.31854918509289853,0.533956383730991,-0.2941559038963048,-0.27642050991354544,0.06499098355205955,-0.10724346437223309,-0.3732923210279274,-0.6560220482736043,1.7836865601904466,0.9566516404573067,-0.01673866186101777,-0.2300578738074906,-0.5529639143164395,-0.18934153807769524,-0.27365434559854473,0,0,-0.5247964544130055,0.1024901484786315,0,0,-0.22646034606617435,-0.0557238887727595,-0.19085916955087312,-0.30887237936006207,-0.5533098458775274,-0.5253626306363438,-0.20149652894336198,-0.07385363075696944,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.37773369820696867,-0.2688905491294645,-0.4058700331624278,-0.3438507064004653,-0.35492806144663147,-0.3204963184941043,0.04271814149980527
6,Day1,-0.13324338802436272,-0.30690888454809906,-0.1463400407717778,-0.31854918509289853,-0.30607034481742385,-0.4320904662917301,-0.27642050991354544,-0.2950402953672018,-0.10724346437223309,4.3230752155352254,-0.6630272021672844,-0.6141477178795735,-0.18890036928292148,-0.2918843639991063,-0.2300578738074906,-0.5529639143164395,-0.18934153807769524,-0.27365434559854473,0,0,-0.5247964544130055,-0.6767309803877868,0,0,-0.22646034606617435,-0.3099753298291767,-0.19085916955087312,0.08484048188430891,-0.5533098458775274,-0.5619304278914197,-0.20149652894336198,-0.4295486848351303,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.44209796003569485,-0.2688905491294645,-0.4058700331624278,-0.3438507064004653,-0.35492806144663147,-0.3204963184941043,-0.3821831843130146
6,Day2,-0.13324338802436272,-0.30690888454809906,-0.1463400407717778,-0.1447950841331357,-0.30607034481742385,-0.4320904662917301,-0.27642050991354544,-0.2950402953672018,0.07328475428708903,0.24170818971248553,-0.5299292781873628,-0.5055309017385385,-0.18890036928292148,-0.2918843639991063,-0.2300578738074906,-0.5529639143164395,-0.18934153807769524,-0.27365434559854473,0,0,-0.5247964544130055,-0.6767309803877868,0,0,-0.22646034606617435,-0.3099753298291767,0.15133479034466868,3.513423315220706,-0.492367631787294,-0.6267076687432683,-0.20149652894336198,-0.4295486848351303,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.44209796003569485,-0.2688905491294645,-0.4058700331624278,-0.3438507064004653,-0.35492806144663147,-0.3204963184941043,-0.3821831843130146
6,Day3,-0.13324338802436272,-0.30690888454809906,-0.1463400407717778,-0.31854918509289853,-0.30607034481742385,-0.4320904662917301,-0.22691235888425373,-0.2950402953672018,-0.10724346437223309,-0.3732923210279274,-0.5551478322046111,-0.9399981663026782,-0.18890036928292148,-0.2918843639991063,-0.2300578738074906,-0.5529639143164395,-0.18934153807769524,-0.27365434559854473,0,0,-0.5247964544130055,-0.6767309803877868,0,0,-0.22646034606617435,-0.3099753298291767,-0.19085916955087312,-0.30887237936006207,-0.3915785854072925,-0.6267076687432683,-0.20149652894336198,-0.4295486848351303,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.44209796003569485,-0.2688905491294645,-0.4058700331624278,-0.3438507064004653,-0.35492806144663147,-0.3204963184941043,-0.3821831843130146
6,Day4,-0.13324338802436272,-0.30690888454809906,-0.1463400407717778,-0.31854918509289853,-0.30607034481742385,-0.4320904662917301,-0.27642050991354544,-0.2950402953672018,-0.05615057229884004,-0.3732923210279274,-0.5131169088425306,-0.9399981663026782,-0.18890036928292148,-0.2918843639991063,-0.2300578738074906,-0.5529639143164395,-0.18934153807769524,-0.27365434559854473,0,0,-0.5247964544130055,-0.6767309803877868,0,0,-0.22646034606617435,-0.3099753298291767,-0.19085916955087312,-0.30887237936006207,-0.5533098458775274,-0.6267076687432683,-0.20149652894336198,-0.4295486848351303,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.44209796003569485,-0.2688905491294645,-0.4058700331624278,-0.3438507064004653,-0.35492806144663147,-0.3204963184941043,-0.3821831843130146
7,Day1,-0.13324338802436272,-0.30690888454809906,-0.1463400407717778,-0.31854918509289853,-0.30607034481742385,-0.4320904662917301,-0.27642050991354544,-0.2950402953672018,-0.10724346437223309,0.7448904257728234,-0.10681798300908546,0.20756210857869042,-0.18890036928292148,-0.2543644955257306,-0.2300578738074906,-0.5529639143164395,-0.18934153807769524,-0.2543513315520496,0,0,-0.43256550092468854,-0.35816051887117417,0,0,-0.22646034606617435,0.021142825965227097,-0.19085916955087312,-0.30887237936006207,-0.5533098458775274,-0.6267076687432683,-0.20149652894336198,0.061649246987091844,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.44209796003569485,-0.2688905491294645,-0.03132754883113962,-0.3438507064004653,0.9126538928727785,-0.3204963184941043,-0.3821831843130146
7,Day2,-0.13324338802436272,-0.30690888454809906,-0.1463400407717778,-0.31854918509289853,-0.30607034481742385,-0.4320904662917301,-0.27642050991354544,-0.2950402953672018,-0.10383727156734023,-0.3732923210279274,0.1369613724909816,0.18394975724368284,-0.18890036928292148,-0.2918843639991063,-0.2300578738074906,-0.5529639143164395,-0.18934153807769524,-0.27365434559854473,0,0,-0.2615539413317675,-0.3870205606810415,0,0,-0.14205724296762842,-0.29223685719733367,-0.19085916955087312,-0.30887237936006207,-0.5533098458775274,-0.6267076687432683,-0.20149652894336198,-0.4295486848351303,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.44209796003569485,-0.13319158867733266,-0.39778638242146475,0.6597791099174768,0.7408703184642993,-0.3204963184941043,-0.3821831843130146
8,Day1,-0.13324338802436272,2.338661895976016,0.7935242400710169,-0.26063115143964427,-0.30607034481742385,-0.4320904662917301,-0.27642050991354544,-0.2950402953672018,-0.10724346437223309,-0.3732923210279274,0.4830159748387779,1.1780297484475022,-0.18890036928292148,-0.2918843639991063,-0.2300578738074906,-0.5529639143164395,1.9635279899265146,-0.26400283857529716,0,0,-0.5247964544130055,-0.6767309803877868,0,0,-0.22646034606617435,-0.2744983845654906,-0.19085916955087312,-0.30887237936006207,-0.5533098458775274,0.06390130227402145,-0.20149652894336198,-0.4295486848351303,-0.21264956729048046,-0.29027187967015783,-0.039444217992698954,-0.35627894426406,1.1046477091055282,0.6288372616808432,-0.3438507064004653,-0.35492806144663147,-0.3204963184941043,-0.3821831843130146
8,Day2,-0.13324338802436272,-0.30690888454809906,-0.05464596459199299,-0.05791803365325428,-0.30607034481742385,-0.42346955614201603,-0.27642050991354544,-0.2950402953672018,-0.10724346437223309,-0.3732923210279274,0.02487891019210018,1.134346898477738,-0.18890036928292148,-0.2918843639991063,-0.11623613714111594,-0.5529639143164395,-0.18934153807769524,-0.27365434559854473,0,0,-0.5247964544130055,-0.6767309803877868,0,0,1.419400164355471,0.7425073796601782,-0.19085916955087312,-0.30887237936006207,-0.3775149975403156,-0.4229727983221314,-0.20149652894336198,-0.4295486848351303,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.44209796003569485,-0.2688905491294645,3.3638057623733433,-0.3438507064004653,-0.35492806144663147,-0.2880111648418259,-0.3772038719011456
9,Day1,-0.13324338802436272,-0.30690888454809906,-0.1463400407717778,1.1873196898917127,1.6439917035985392,0.9472551576625231,-0.04125679252440976,-0.12083161201917211,-0.09021250034776875,0.185799052372448,5.7074597487453875,0.6644611069110872,-0.18890036928292148,0.13334081203248505,0.060187554691764796,-0.09933922491200206,-0.11510465780168799,-0.20609379643581174,0,0,2.0211621575040772,1.4722321328392585,0,0,1.0079350367500597,-0.11485213087890304,-0.19085916955087312,-0.30887237936006207,-0.48064797523147984,-0.6089461672193743,-0.03668617953528164,-0.04562386456029001,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.44209796003569485,-0.2688905491294645,-0.4058700331624278,0.5992152416913941,-0.3223795947166038,-0.3204963184941043,-0.3821831843130146
9,Day2,-0.13324338802436272,-0.30690888454809906,-0.1463400407717778,3.156532834102358,-0.30607034481742385,-0.3372604546448752,-0.016502717009763895,-0.2950402953672018,-0.10724346437223309,2.254437133953837,-0.6574230790523403,0.21346519641244233,-0.18890036928292148,-0.22309793846458414,-0.2300578738074906,-0.31707907582613204,-0.18934153807769524,-0.27365434559854473,0,0,0.9893283653535312,0.2889704186346974,0,0,0.21665594520119175,0.5532970049205189,-0.19085916955087312,-0.30887237936006207,-0.5533098458775274,-0.35715076326299483,-0.20149652894336198,4.262238457052992,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.3991884521498774,-0.2688905491294645,-0.4058700331624278,-0.3438507064004653,-0.11623930542642871,-0.3204963184941043,-0.3821831843130146
10,Day1,-0.13324338802436272,-0.30690888454809906,-0.1463400407717778,-0.31854918509289853,-0.30607034481742385,-0.4320904662917301,-0.27642050991354544,-0.2950402953672018,-0.10724346437223309,-0.3732923210279274,-0.6630272021672844,-0.9399981663026782,-0.18890036928292148,-0.2918843639991063,-0.05363418197460987,0.9530700545062929,0.03336910275032648,-0.27365434559854473,0,0,-0.5247964544130055,-0.6767309803877868,0,0,-0.22646034606617435,-0.3099753298291767,-0.19085916955087312,-0.30887237936006207,-0.5533098458775274,-0.6267076687432683,-0.20149652894336198,-0.4295486848351303,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.44209796003569485,-0.2688905491294645,-0.4058700331624278,-0.3438507064004653,-0.3006806168965854,5.218222379219371,0.9423139172441348
10,Day2,-0.13324338802436272,-0.30690888454809906,-0.1463400407717778,0.0,-0.30607034481742385,-0.35450227494430336,0.008251358504881968,-0.23697073425119192,-0.10724346437223309,-0.3732923210279274,-0.6630272021672844,-0.9399981663026782,-0.18890036928292148,-0.2918843639991063,-0.2300578738074906,-0.5529639143164395,-0.18934153807769524,-0.27365434559854473,0,0,-0.5247964544130055,-0.6767309803877868,0,0,-0.22646034606617435,-0.3099753298291767,-0.19085916955087312,-0.30887237936006207,-0.5533098458775274,-0.6267076687432683,-0.20149652894336198,-0.4295486848351303,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.44209796003569485,-0.2688905491294645,-0.4058700331624278,-0.3438507064004653,0.48590732907908274,0.13134263685122313,0.18047911822818047
11,Day1,-0.13324338802436272,3.7015316920035906,-0.1463400407717778,-0.31854918509289853,-0.30607034481742385,-0.4320904662917301,-0.20215828336960787,-0.21374290980478794,-0.10724346437223309,-0.3732923210279274,-0.6630272021672844,1.881677818230728,-0.18890036928292148,-0.2918843639991063,-0.2300578738074906,-0.5529639143164395,-0.18934153807769524,-0.27365434559854473,0,0,-0.5247964544130055,-0.6767309803877868,0,0,-0.22646034606617435,-0.3099753298291767,-0.19085916955087312,4.1860161198465065,-0.5204948075212479,0.36480203397293137,-0.20149652894336198,-0.4295486848351303,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.44209796003569485,5.72503182596348,4.711080885867186,-0.3438507064004653,-0.35492806144663147,-0.3204963184941043,6.152334470863047
11,Day2,-0.13324338802436272,-0.30690888454809906,-0.1463400407717778,-0.31854918509289853,-0.30607034481742385,-0.39760682569287376,-0.23928939664157667,-0.2950402953672018,-0.10724346437223309,-0.3732923210279274,-0.4528725853568818,0.9525317931981797,-0.18890036928292148,-0.2918843639991063,-0.2300578738074906,0.06396566327359544,-0.18934153807769524,-0.27365434559854473,0,0,-0.5247964544130055,-0.6767309803877868,0,0,-0.22646034606617435,-0.3099753298291767,-0.19085916955087312,5.2605241369926015,-0.3118849208277565,5.482204061268976,-0.20149652894336198,-0.4295486848351303,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.44209796003569485,0.46255994501495334,2.1620363522168358,-0.3438507064004653,-0.35492806144663147,3.9276758204879454,1.637757884101836
12,Day1,-0.13324338802436272,-0.30690888454809906,-0.1463400407717778,-0.31854918509289853,-0.30607034481742385,-0.4320904662917301,-0.22691235888425373,-0.20212899758158598,-0.10724346437223309,1.2480726618331615,-0.6630272021672844,-0.6601918029828383,-0.18890036928292148,-0.2918843639991063,-0.2300578738074906,-0.4078040137070196,-0.18934153807769524,-0.27365434559854473,0,0,1.2468064438417494,1.517742198770203,0,0,-0.22646034606617435,-0.3099753298291767,-0.19085916955087312,-0.30887237936006207,-0.3400120965617104,-0.41983841570026775,-0.20149652894336198,-0.32792152652708434,-0.21264956729048046,-0.29027187967015783,1.596424768758559,0.8022777686530109,-0.2688905491294645,-0.4058700331624278,-0.3438507064004653,-0.35492806144663147,-0.3204963184941043,-0.378863642705102
12,Day2,-0.13324338802436272,-0.30690888454809906,-0.1463400407717778,-0.31854918509289853,-0.21606748104437942,-0.31139772419573297,-0.20215828336960787,0.04176315910565559,0.03581663343326746,-0.3732923210279274,0.23783558855997483,-0.8077689988266357,-0.18890036928292148,-0.19183138140343772,-0.2300578738074906,-0.5529639143164395,-0.18934153807769524,-0.27365434559854473,0,0,0.41672786244689675,0.7462910811602876,0,0,-0.22646034606617435,-0.3099753298291767,-0.19085916955087312,-0.30887237936006207,-0.39392251671845535,-0.27252243247267643,-0.20149652894336198,-0.3843810589204432,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,0.20154465825156678,-0.2688905491294645,-0.4058700331624278,-0.3438507064004653,-0.35492806144663147,-0.3204963184941043,-0.3821831843130146
13,Day1,-0.13324338802436272,-0.30690888454809906,-0.1463400407717778,-0.31854918509289853,-0.30607034481742385,1.4386470361962258,-0.27642050991354544,-0.08598987534956617,-0.07658772912819727,1.0803452498130488,1.528184935775847,-0.8561743190634012,8.460017304255802,1.6841620422653476,-0.2300578738074906,-0.5529639143164395,-0.18934153807769524,-0.27365434559854473,0,0,0.3610049947143719,-0.05846008469178252,0,0,-0.22646034606617435,-0.2744983845654906,-0.19085916955087312,-0.30887237936006207,3.1477576944485732,-0.27147763826538857,-0.07941478864108024,0.5302633658519704,-0.21264956729048046,-0.29027187967015783,0.013325749321857759,-0.44209796003569485,2.3160091609465097,0.07645446104836777,0.27909193821067124,-0.2428166760432029,-0.3204963184941043,-0.3821831843130146
13,Day2,-0.13324338802436272,0.8956232884174078,0.4725949734417698,-0.31854918509289853,-0.30607034481742385,1.2834706535013722,0.0206283962622049,-0.1324455242423741,-0.10724346437223309,-0.3732923210279274,0.01927478707715611,1.0363556404374565,-0.18890036928292148,0.13334081203248505,-0.2300578738074906,-0.5529639143164395,-0.18934153807769524,-0.06132119108709819,0,0,-0.25386802854107443,-0.11840017152766084,0,0,0.026748963229463428,-0.043898240351530796,-0.19085916955087312,-0.30887237936006207,2.3344135294750727,0.9739170568217663,-0.1892883549131338,-0.4295486848351303,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.034457635120429146,0.41953344535939935,1.289002072192826,-0.3438507064004653,-0.35492806144663147,-0.3204963184941043,0.11242851526597103
14,Day1,-0.08171567156181621,-0.30690888454809906,-0.1463400407717778,-0.31854918509289853,-0.30607034481742385,-0.0872540603031668,-0.27642050991354544,-0.2950402953672018,-0.10724346437223309,-0.3732923210279274,0.7814355307095496,-0.6897072421515977,-0.18890036928292148,-0.2918843639991063,1.3691375263550734,0.02767568812124044,-0.18934153807769524,-0.27365434559854473,0,0,-0.31919828726196564,-0.13727019886488181,0,0,-0.22646034606617435,0.08027106807137063,1.1481606735186383,1.6432872243099441,3.363399375075553,1.6049727580236468,-0.20149652894336198,-0.4295486848351303,-0.21264956729048046,0.5281105963730456,-0.2505240872509258,0.22299941219447553,-0.2688905491294645,-0.4058700331624278,-0.3438507064004653,-0.35492806144663147,-0.2673387943358305,-0.34400845582201905
14,Day2,-0.13324338802436272,0.013766361576036105,-0.1463400407717778,-0.31854918509289853,3.9840661616976942,-0.018286779105454145,-0.27642050991354544,1.8303056414787602,-0.10724346437223309,-0.3732923210279274,0.9481581933791356,-0.49254410850428443,-0.18890036928292148,-0.2918843639991063,5.546395262011024,3.2030485139523033,-0.18934153807769524,0.12205744235460564,0,0,1.4773838275625417,0.11137016134320607,0,0,-0.22646034606617435,-0.3099753298291767,-0.19085916955087312,-0.2514559204285913,-0.19468835526961523,-0.2119243684499793,-0.20149652894336198,-0.4295486848351303,4.599306355396963,0.06046346720550075,-0.2505240872509258,-0.44209796003569485,-0.2688905491294645,-0.4058700331624278,-0.3438507064004653,-0.35492806144663147,-0.3204963184941043,-0.3821831843130146
15,Day1,0.8457832247640212,-0.30690888454809906,-0.1463400407717778,-0.31854918509289853,-0.30607034481742385,4.499070139344725,-0.12789605682567026,-0.16728726091198004,-0.06296295790862579,-0.3732923210279274,1.0406262247757128,-0.4087202612650075,-0.18890036928292148,3.5038756632240693,-0.2300578738074906,-0.5529639143164395,-0.18934153807769524,-0.27365434559854473,0,0,5.2876750935486365,0.823991193725315,0,0,1.1450900792851968,2.4513135765277263,-0.19085916955087312,-0.30887237936006207,0.14283775353783154,-0.14505753918355488,-0.14655974580733522,-0.4295486848351303,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,0.6735492449955587,-0.2688905491294645,-0.4058700331624278,2.3901753449484118,-0.2337754352848619,-0.3204963184941043,-0.3821831843130146
15,Day2,-0.13324338802436272,3.140350011286354,0.22043626394736152,-0.31854918509289853,-0.30607034481742385,5.240468412220136,0.5775950953417368,-0.03953422645675826,-0.10724346437223309,-0.3732923210279274,-0.1264324139113897,-0.17377736548168204,4.307391268947475,0.02078120661235794,-0.2300578738074906,-0.5529639143164395,-0.18934153807769524,-0.27365434559854473,0,0,1.450483132795116,2.726533949960416,0,0,-0.22646034606617435,0.08618389228198499,-0.19085916955087312,-0.30887237936006207,-0.3892346540961297,-0.26520887302166124,-0.20149652894336198,-0.4295486848351303,-0.21264956729048046,-0.29027187967015783,-0.2505240872509258,-0.44209796003569485,-0.050448320108959596,-0.4058700331624278,0.23583203233489786,-0.24462492419487109,-0.3204963184941043,-0.3821831843130146
