User,Day,Calculator-Bin1,Calendar-Bin1,Camera-Bin1,Clock-Bin1,Contacts-Bin1,Facebook-Bin1,Gallery-Bin1,Gmail-Bin1,Google Play Store-Bin1,Google Search-Bin1,Instagram-Bin1,Internet-Bin1,Maps-Bin1,Messaging-Bin1,Messenger-Bin1,Phone-Bin1,Photos-Bin1,Settings-Bin1,Twitter-Bin1,WhatsApp-Bin1,YouTube-Bin1
1,Day5,0.05373979879332317,-0.28768489111739254,-0.5055117087892413,-0.08858468392108684,-0.13003056041822827,-0.5432116079851509,-0.3149099647550243,-0.25180719296279386,-0.30872427793143714,0,-0.7074977436492731,0,-0.18423464515631155,1.788775429215935,-0.5569618912710703,3.502609411341319,-0.32970839962926346,-0.2577892027047282,0.02625664122516554,-0.38645104935988467,-0.36332976157586305
1,Day6,-0.21735523715770838,-0.28768489111739254,-0.5055117087892413,-0.22883682224581794,-0.13003056041822827,-0.2605701122022719,-0.3149099647550243,-0.3577803010943016,-0.30872427793143714,0,-0.7050934364743012,0,-0.37930662238064144,0.053161913866703096,-0.6545283530628008,-0.43623573363877355,-0.32970839962926346,-0.455348978739527,0.13904802058694138,-0.38645104935988467,-0.4626134319041265
2,Day3,-0.21735523715770838,-0.28768489111739254,-0.5055117087892413,-0.3938393379219722,-0.13003056041822827,0.7226699921075735,7.068277758400742,-0.2871315623399631,-0.30872427793143714,0,2.8524797467589496,0,-0.37930662238064144,-0.3151877170887094,1.9747627070169118,-0.43623573363877355,-0.32970839962926346,-0.455348978739527,-0.40235060034958264,-0.28555280095003677,0.5891729506359143
2,Day4,-0.21735523715770838,-0.28768489111739254,-0.5055117087892413,-0.3278383316515105,-0.13003056041822827,-0.39428436091541863,2.39245590970882,-0.3577803010943016,-0.30872427793143714,0,0.08271788119145355,0,-0.37930662238064144,-0.3151877170887094,2.8003250760238627,-0.43623573363877355,-0.32970839962926346,-0.455348978739527,-0.40235060034958264,-0.38645104935988467,1.3400057074934069
3,Day5,-0.21735523715770838,-0.28768489111739254,0.2319326996119426,0.026917077052221124,-0.13003056041822827,-0.0692066065589062,-0.3149099647550243,7.014920221769168,1.3246620512329874,0,-0.00223430565754951,0,-0.37930662238064144,-0.3151877170887094,1.5536425086850836,2.5828790729195714,-0.32970839962926346,0.7300096774692657,-0.40235060034958264,0.5636741231661831,0.04311276383046543
3,Day6,-0.21735523715770838,-0.28768489111739254,-0.48875160859830535,0.5961757561349533,-0.13003056041822827,0.16058973703793877,-0.3149099647550243,0.3991704712736111,-0.30872427793143714,0,-0.32441146710376867,0,-0.37930662238064144,-0.3151877170887094,-0.06329227263257046,-0.43623573363877355,-0.32970839962926346,-0.3116691416233097,-0.40235060034958264,-0.13840952201900855,1.8705528208100646
4,Day3,-0.21735523715770838,-0.28768489111739254,-0.10326930420677738,0.05166745440364426,-0.13003056041822827,-0.6112697585277705,-0.08437007588146557,-0.3577803010943016,-0.2533552498241685,0,-0.3372344387036182,0,-0.33823883770183516,-0.3151877170887094,-0.622006199132224,-0.43623573363877355,-0.32970839962926346,-0.455348978739527,-0.40235060034958264,0.24696573232416053,-0.4626134319041265
4,Day4,-0.21735523715770838,-0.28768489111739254,-0.3295306567844134,-0.006083426083009724,-0.13003056041822827,0.5777461656579953,-0.03707984226637659,-0.3577803010943016,-0.30872427793143714,0,-0.3171985455788533,0,-0.37930662238064144,-0.3151877170887094,-0.40102233268086845,-0.2642861486294903,-0.32970839962926346,-0.455348978739527,-0.40235060034958264,0.30442167933532394,-0.45640820250861003
5,Day5,0.15540043727496,-0.13874402070158964,-0.3295306567844134,0.5384248756482993,-0.13003056041822827,0.3831799235185064,2.203294975248464,-0.3577803010943016,-0.30872427793143714,0,0.0049786158673658445,0,-0.37930662238064144,-0.3151877170887094,-0.6328469171090829,-0.43623573363877355,-0.32970839962926346,-0.4194290194604727,-0.40235060034958264,-0.38645104935988467,0.06276265691626758
5,Day6,-0.21735523715770838,-0.28768489111739254,-0.13678950458864939,-0.13808543862393313,-0.13003056041822827,0.8347657694718882,0.18163748820340994,-0.3577803010943016,-0.30872427793143714,0,-0.1448898647058754,0,-0.15856727973205761,-0.3151877170887094,-0.6161688894523768,-0.18430959746238182,-0.32970839962926346,-0.4014690398209455,-0.40235060034958264,-0.38645104935988467,-0.19785697769542399
6,Day1,-0.21735523715770838,-0.28768489111739254,-0.5055117087892413,-0.3938393379219722,0.15618811095233456,-0.7954271070548588,-0.3149099647550243,-0.3577803010943016,-0.30872427793143714,0,-0.7074977436492731,0,-0.37930662238064144,-0.015513441057187376,-0.6453554378516124,-0.43623573363877355,-0.32970839962926346,-0.455348978739527,-0.40235060034958264,-0.38645104935988467,-0.4626134319041265
6,Day2,-0.21735523715770838,-0.18839097750685727,-0.5055117087892413,-0.3938393379219722,0.0880408082450577,-0.6456991758610957,-0.3149099647550243,-0.3577803010943016,-0.30872427793143714,0,-0.7074977436492731,0,-0.37930662238064144,2.7377439699824215,-0.6753758876336834,-0.43623573363877355,-0.32970839962926346,-0.455348978739527,-0.40235060034958264,-0.38645104935988467,-0.4626134319041265
6,Day8,-0.21735523715770838,-0.28768489111739254,-0.5055117087892413,-0.36083883478674134,-0.13003056041822827,-0.9547632477369917,-0.3149099647550243,-0.3577803010943016,-0.30872427793143714,0,-0.7074977436492731,0,-0.37930662238064144,-0.3151877170887094,-0.6395181281717653,-0.43623573363877355,-0.32970839962926346,-0.455348978739527,-0.40235060034958264,-0.38645104935988467,-0.4626134319041265
6,Day9,-0.21735523715770838,-0.28768489111739254,-0.5055117087892413,-0.3938393379219722,-0.07892008338777062,-0.9307427240160672,-0.3149099647550243,-0.3577803010943016,-0.30872427793143714,0,-0.7074977436492731,0,-0.37930662238064144,-0.3151877170887094,-0.6970573235874012,-0.43623573363877355,-0.32970839962926346,-0.455348978739527,-0.40235060034958264,-0.38645104935988467,-0.4626134319041265
7,Day6,-0.21735523715770838,-0.28768489111739254,-0.5055117087892413,-0.3938393379219722,-0.061883257710951406,0.07972064051082607,-0.2794422895437076,-0.3577803010943016,-0.2902679352290143,0,-0.43901677577742376,0,-0.09183212962899738,-0.3151877170887094,-0.6970573235874012,-0.08833773606185165,-0.32970839962926346,-0.455348978739527,-0.16115057371440047,0.5959055080748845,-0.4626134319041265
7,Day7,-0.21735523715770838,-0.28768489111739254,-0.5055117087892413,-0.3938393379219722,-0.12662319528286442,0.20302599561157217,-0.3149099647550243,-0.3577803010943016,-0.30872427793143714,0,-0.38852632510301627,0,-0.3228384184472828,-0.3151877170887094,-0.6970573235874012,-0.43623573363877355,-0.32970839962926346,-0.455348978739527,-0.3259995127816113,0.7878924529658451,-0.4626134319041265
8,Day3,0.9009117861402968,0.42392148975811006,-0.5055117087892413,-0.3938393379219722,-0.13003056041822827,1.0749710066811338,-0.3149099647550243,-0.3577803010943016,0.23573783179003763,0,-0.7074977436492731,0,-0.3485057838715367,-0.3151877170887094,-0.14584850953326553,-0.43623573363877355,-0.32970839962926346,-0.3116691416233097,0.9841157398051696,-0.38645104935988467,-0.4626134319041265
8,Day4,-0.21735523715770838,-0.07254807829456617,-0.49713165869377335,-0.3938393379219722,-0.13003056041822827,0.7835219855339157,-0.3149099647550243,-0.2568535314452466,-0.30872427793143714,0,-0.7074977436492731,0,1.335273387959521,-0.3151877170887094,-0.4719039502218693,-0.43623573363877355,-0.32970839962926346,-0.455348978739527,2.0252669339138696,-0.38645104935988467,-0.4367583094228079
9,Day3,-0.21735523715770838,0.572862360173913,1.3799995626910584,-0.11333506127250999,-0.07892008338777062,3.7124245112386505,0.08705702097323198,0.025741423572107482,-0.22567073577053423,0,1.9059841555450567,0,0.39071434034697655,-0.3151877170887094,-0.6570300572113067,-0.056347115595008254,-0.32970839962926346,-0.455348978739527,-0.40235060034958264,-0.05572901290538319,-0.4626134319041265
9,Day4,-0.21735523715770838,1.6981933810933123,-0.41333115773909335,-0.22058669646201023,0.030115600943872358,-0.23094479961313158,-0.24988589353427698,-0.29217790082241585,-0.30872427793143714,0,0.6212826883851333,0,0.5857863175713064,-0.3151877170887094,-0.48191076681589295,2.8867899673545834,-0.32970839962926346,-0.4194290194604727,-0.40235060034958264,-0.2014709272751635,-0.4626134319041265
10,Day6,-0.21735523715770838,-0.28768489111739254,-0.5055117087892413,-0.3938393379219722,-0.13003056041822827,-1.0164159252873648,-0.3149099647550243,0.21750228590531204,-0.2533552498241685,0,-0.7074977436492731,0,-0.37930662238064144,-0.3151877170887094,-0.6970573235874012,-0.43623573363877355,-0.32970839962926346,-0.455348978739527,-0.40235060034958264,-0.344410112522448,4.241984654796607
10,Day7,-0.21735523715770838,-0.1056460494980779,-0.4300912579300294,-0.16283581597535626,-0.13003056041822827,-1.0164159252873648,-0.3149099647550243,-0.3577803010943016,-0.30872427793143714,0,-0.7074977436492731,0,-0.37930662238064144,-0.3151877170887094,-0.6970573235874012,-0.43623573363877355,-0.32970839962926346,-0.455348978739527,-0.40235060034958264,0.2651834716203831,0.20444872811389353
11,Day4,1.476988737536239,-0.28768489111739254,-0.5055117087892413,-0.2865877027324719,-0.13003056041822827,0.897219131146292,-0.3149099647550243,-0.3577803010943016,-0.30872427793143714,0,-0.7074977436492731,0,-0.37930662238064144,3.106093600937834,0.10598970808299618,-0.43623573363877355,-0.32970839962926346,-0.455348978739527,6.035434283222546,-0.38645104935988467,3.609051256453928
11,Day5,-0.21735523715770838,-0.28768489111739254,-0.47199150840736936,-0.3690889605705491,-0.13003056041822827,0.38718334413866046,-0.3149099647550243,-0.18620479269090806,-0.30872427793143714,0,-0.7074977436492731,0,-0.37930662238064144,3.9239546459405297,4.264655904282655,-0.43623573363877355,-0.32970839962926346,-0.455348978739527,1.6348352361231073,-0.38645104935988467,3.7714214256366083
12,Day3,-0.21735523715770838,-0.28768489111739254,-0.5055117087892413,-0.29483782851627965,-0.031216971492676816,-0.8266537878920607,-0.3149099647550243,-0.3174095932346796,-0.30872427793143714,0,1.6158644230984616,0,-0.37930662238064144,-0.3151877170887094,-0.45605982394799854,-0.3642568375883759,-0.32970839962926346,1.214929127736499,-0.40235060034958264,-0.38645104935988467,-0.46054502210562104
12,Day4,-0.21735523715770838,-0.28768489111739254,-0.3630508571662854,-0.10508493548870226,0.013078775267053144,-0.4118994116440966,-0.22032949752484637,-0.3577803010943016,-0.30872427793143714,0,0.7126463610340612,0,-0.37930662238064144,-0.3151877170887094,-0.3576594607734327,-0.4042451131719301,-0.32970839962926346,0.08345041044628783,-0.40235060034958264,-0.38645104935988467,-0.4626134319041265
13,Day3,-0.21735523715770838,-0.28768489111739254,1.3129591619273144,-0.24533707381343337,-0.010772780680493758,0.29270261750302384,3.3382605820105993,-0.3577803010943016,-0.30872427793143714,0,0.1083638243911526,0,-0.3485057838715367,-0.3151877170887094,0.9031994300735466,0.323541502448757,-0.32970839962926346,-0.3655490805418912,1.2634913102243375,-0.09776994974281983,-0.4626134319041265
13,Day4,0.29094795525047573,0.15913772013001606,1.1621182602088904,-0.08033455813727913,-0.13003056041822827,0.7138624667432345,0.08705702097323198,-0.3577803010943016,-0.10570450820478554,0,-0.1913731367553299,0,-0.02509697952593716,-0.3151877170887094,1.6078460985693783,-0.4282380785220627,-0.32970839962926346,-0.11410936558851094,1.050055315432054,-0.38645104935988467,-0.1544203719268087
14,Day3,-0.18346835766382943,-0.28768489111739254,-0.1703097049705214,-0.3938393379219722,-0.13003056041822827,-0.021165559117057083,-0.3149099647550243,1.2217236439134096,-0.30872427793143714,0,-0.23224635872985025,0,-0.040497398780489524,1.7325865024600244,2.4776052408666,-0.43623573363877355,0.44535239054400505,0.101410390085815,-0.40235060034958264,-0.38645104935988467,-0.4015953428482146
14,Day4,-0.08180771918219261,-0.28768489111739254,1.0950778594451465,1.1159336805148392,-0.13003056041822827,0.20783010035575708,-0.3149099647550243,5.808845324462961,0.06963074746823177,0,0.6966176465342493,0,-0.37930662238064144,-0.2714852185007791,-0.23841156302798425,-0.43623573363877355,1.2425577747222243,-0.455348978739527,-0.40235060034958264,-0.38645104935988467,-0.4626134319041265
15,Day3,0.4264954732259915,-0.28768489111739254,4.2878769458184545,-0.20408644489439481,-0.0857348136584983,0.31752382534797924,3.273236510789852,-0.3577803010943016,-0.30872427793143714,0,2.800386424634561,0,2.685376809275278,-0.3151877170887094,-0.06496007539824107,-0.4002462856135747,-0.32970839962926346,0.4785699625158854,-0.40235060034958264,0.5931027789523887,-0.4626134319041265
15,Day4,1.2397805810790863,-0.022901121489298536,5.008561254028702,0.3569221084045296,-0.13003056041822827,-0.19010990928755983,0.9087248300354029,-0.3577803010943016,-0.30872427793143714,0,2.5735801144622226,0,-0.03536392569563873,-0.3151877170887094,-0.3501543483279149,-0.43623573363877355,-0.32970839962926346,-0.455348978739527,-0.28782396899762563,-0.11318495991654659,-0.4626134319041265
16,Day3,-0.21735523715770838,-0.28768489111739254,-0.48875160859830535,-0.17933606754297168,-0.05166116230485988,0.7923295108982548,-0.3149099647550243,-0.3577803010943016,-0.2902679352290143,0,-0.3308229529036934,0,-0.37930662238064144,-0.3151877170887094,1.0457965665383835,1.2072823928453056,-0.32970839962926346,1.0173693517017002,-0.40235060034958264,0.018543308840754846,-0.4626134319041265
16,Day4,-0.21735523715770838,-0.08909706389632203,-0.4468513581209654,-0.17933606754297168,-0.09595690906458984,1.8996756544328768,-0.09028135508335168,-0.3577803010943016,-0.30872427793143714,0,-0.5824737705507402,0,2.2387646508932595,-0.3151877170887094,3.6667486127897426,0.6234535693254138,-0.32970839962926346,-0.43738899909999984,-0.40235060034958264,1.3638532876387268,-0.4626134319041265
17,Day3,-0.21735523715770838,-0.28768489111739254,-0.38819100745268936,-0.3443385832191259,-0.13003056041822827,-0.3734665736906173,-0.3149099647550243,0.48495822547530787,-0.30872427793143714,0,0.8088186480329326,0,0.15457457844384037,-0.3151877170887094,-0.5060939069181167,-0.43623573363877355,-0.32970839962926346,-0.455348978739527,-0.40235060034958264,-0.38645104935988467,0.47644461661736526
17,Day4,-0.21735523715770838,-0.28768489111739254,-0.48037155850283736,-0.13808543862393313,-0.10617900447068136,-0.3238241580007066,-0.3149099647550243,-0.21648282358562457,-0.30872427793143714,0,1.5942256585237156,0,-0.33823883770183516,-0.3151877170887094,-0.3426492358823972,0.15159191743947378,-0.32970839962926346,-0.455348978739527,-0.40235060034958264,-0.38645104935988467,-0.4626134319041265
18,Day3,-0.21735523715770838,-0.28768489111739254,-0.5055117087892413,3.56622103830573,-0.13003056041822827,-1.0092097681710874,-0.3149099647550243,-0.06004633062958929,-0.27181159252659143,0,-0.7074977436492731,0,-0.37930662238064144,-0.3151877170887094,-0.5844806369046353,-0.43623573363877355,-0.32970839962926346,-0.4194290194604727,-0.40235060034958264,-0.38645104935988467,-0.4626134319041265
18,Day4,-0.21735523715770838,-0.28768489111739254,-0.5055117087892413,6.239261792259428,-0.05166116230485988,-1.0140138729152723,-0.3149099647550243,0.05601945446682399,-0.2902679352290143,0,-0.7074977436492731,0,-0.37417314929579065,-0.3151877170887094,-0.3126287861003263,1.4392143912299202,-0.32970839962926346,-0.4194290194604727,-0.40235060034958264,-0.38645104935988467,-0.4626134319041265
19,Day6,-0.08180771918219261,-0.28768489111739254,4.949900903360426,0.026917077052221124,-0.07892008338777062,0.24065814944102065,-0.3149099647550243,0.6363483799488904,-0.30872427793143714,0,2.4621805486885298,0,-0.2766371606836257,-0.3151877170887094,1.052467777601066,-0.412242768288641,2.6376671970341077,-0.2577892027047282,-0.40235060034958264,-0.3135800921749945,-0.4626134319041265
19,Day7,0.7992511476586599,-0.28768489111739254,0.3911536514258346,0.488924120945453,-0.08232744852313446,-0.009955981380625622,-0.3149099647550243,1.2116309669485041,-0.013422794692671169,0,3.581786256500391,0,-0.37930662238064144,-0.3151877170887094,0.07263365276958403,4.3943479568545785,0.7110875186034115,2.2925279061081287,-0.40235060034958264,-0.3724374037474058,1.6513013821684828
20,Day4,-0.21735523715770838,-0.20493996310861315,-0.09488925411130938,-0.10508493548870226,-0.08914217879386215,1.0421429575958703,-0.031168563064490465,-0.3577803010943016,-0.30872427793143714,0,-0.7074977436492731,0,-0.3485057838715367,-0.3151877170887094,-0.15335362197878327,-0.30827325177139997,-0.32970839962926346,-0.455348978739527,-0.40235060034958264,1.5810647946321497,-0.4626134319041265
20,Day5,-0.21735523715770838,1.0196849714213216,0.3576334510439626,-0.37733908635435676,0.1118923641926046,1.7499477232391139,0.7313864539788193,-0.3577803010943016,0.8540253123212039,0,-0.7074977436492731,0,-0.3279718915321336,-0.3151877170887094,0.7497615756318506,-0.3442626997965988,-0.32970839962926346,-0.455348978739527,-0.40235060034958264,1.9944673402002764,-0.4626134319041265
21,Day4,-0.21735523715770838,-0.28768489111739254,-0.18706980516145738,-0.3938393379219722,-0.13003056041822827,-0.4319165147448671,-0.20850693912107413,-0.35273396261184886,-0.30872427793143714,0,0.8008042907830266,0,-0.317704945362432,-0.3151877170887094,0.15852549520162032,-0.43623573363877355,-0.32970839962926346,-0.024309467390875136,3.33364693451047,-0.38645104935988467,-0.2268147148745008
21,Day5,-0.21735523715770838,-0.28768489111739254,-0.5055117087892413,-0.3443385832191259,-0.13003056041822827,-0.0692066065589062,-0.3149099647550243,-0.3577803010943016,-0.29949610658022574,0,1.183890567328531,0,-0.37930662238064144,-0.3151877170887094,-0.4694022460733634,-0.43623573363877355,-0.32970839962926346,-0.455348978739527,1.7181273316518033,-0.38645104935988467,-0.46054502210562104
22,Day3,0.08762667828720211,-0.28768489111739254,0.6509352043853425,-0.3938393379219722,-0.13003056041822827,0.6794330494099093,0.07523446256945973,0.4799118869928551,-0.30872427793143714,0,-0.23064348727986905,0,-0.03536392569563873,-0.3151877170887094,-0.12249927081387703,-0.4282380785220627,-0.32970839962926346,-0.455348978739527,0.4375113628981021,0.3492653452952563,1.080420277780968
22,Day4,-0.21735523715770838,-0.28768489111739254,1.0028973083949986,-0.3938393379219722,-0.13003056041822827,0.8555835566966894,-0.26761973113993537,-0.18620479269090806,-0.29949610658022574,0,-0.5912895635256368,0,1.222336980092804,-0.3151877170887094,-0.5911518479673177,-0.43623573363877355,-0.32970839962926346,-0.455348978739527,0.4600696387704573,-0.38645104935988467,-0.4626134319041265
23,Day3,-0.21735523715770838,-0.28768489111739254,-0.1786897550659894,-0.3938393379219722,-0.020994876086585287,0.6634193669292929,-0.2853535687455937,0.19731693197550101,-0.30872427793143714,0,0.1083638243911526,0,-0.37930662238064144,-0.3151877170887094,-0.5711382147792704,-0.18830842502073725,-0.32970839962926346,-0.455348978739527,-0.40235060034958264,-0.38645104935988467,-0.4626134319041265
23,Day4,-0.21735523715770838,-0.28768489111739254,0.6006549038125345,-0.29483782851627965,-0.10617900447068136,-0.08682165728758422,-0.3149099647550243,0.6464410569137959,-0.30872427793143714,0,0.10275377431621842,0,-0.37930662238064144,-0.3151877170887094,-0.17003164963548933,-0.30827325177139997,-0.32970839962926346,-0.455348978739527,-0.40235060034958264,-0.38645104935988467,-0.4626134319041265
24,Day3,0.3926085937321126,-0.12219503509983377,-0.5055117087892413,-0.3938393379219722,9.826290365114922,1.4745123845725123,-0.3149099647550243,-0.34264128564694335,-0.2441270784729571,0,1.9388430202696711,0,-0.2355693760048194,-0.3151877170887094,0.8623382623146167,-0.43623573363877355,-0.32970839962926346,-0.455348978739527,1.8985935386306445,-0.38645104935988467,4.23164260580408
